accession,line_type,institution,location,expt_type,expt_id,farm_plantnum,plant_id,tray,row,column,germ,seed_total,outcome,parent_plant_id,comments
SALK_048338c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0181,BC_S11Farm_0181,P,,,Y,300,,,
SALK_048383c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0182,BC_S11Farm_0182,P,,,Y,200,,,
SALK_048402c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0183,BC_S11Farm_0183,P,,,Y,300,,,flowering
SALK_048414c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0184,BC_S11Farm_0184,P,,,Y,100,,,
SALK_048434c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0185,BC_S11Farm_0185,P,,,Y,200,,,
SALK_048444c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0186,BC_S11Farm_0186,P,,,Y,300,,,
SALK_048448c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0187,BC_S11Farm_0187,P,,,Y,200,,,
SALK_048461c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0188,BC_S11Farm_0188,P,,,Y,200,,,
SALK_048465c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0189,BC_S11Farm_0189,P,,,Y,100,,,
SALK_048470c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0190,BC_S11Farm_0190,P,,,Y,,,,
SALK_048476c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0191,BC_S11Farm_0191,P,,,Y,200,,,
SALK_048545c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0192,BC_S11Farm_0192,P,,,Y,100,,,
SALK_048558c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0011,BC_S11Farm_0011,P,,,N,,DNG,,
SALK_048619c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0193,BC_S11Farm_0193,P,,,Y,300,,,
SALK_048627c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0194,BC_S11Farm_0194,P,,,Y,100,,,
SALK_048634c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0195,BC_S11Farm_0195,P,,,Y,400,,,
SALK_048642c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0196,BC_S11Farm_0196,P,,,Y,300,,,
SALK_048669c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0197,BC_S11Farm_0197,P,,,Y,500,,,
SALK_048767c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0198,BC_S11Farm_0198,P,,,Y,200,,,
SALK_048771c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0199,BC_S11Farm_0199,P,,,Y,500,,,
SALK_048780c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0439,BC_S11Farm_0439,P,,,Y,300,,,
SALK_048823c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0200,BC_S11Farm_0200,P,,,Y,,,,
SALK_048845c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0201,BC_S11Farm_0201,P,,,Y,300,,,
SALK_048848c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0202,BC_S11Farm_0202,P,,,Y,200,,,
SALK_048855c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0203,BC_S11Farm_0203,P,,,Y,300,,,
SALK_048881c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0204,BC_S11Farm_0204,P,,,Y,300,,,
SALK_048898c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0205,BC_S11Farm_0205,J,,,Y,500,,,
SALK_048918c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0206,BC_S11Farm_0206,J,,,Y,300,,,
SALK_048924c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0440,BC_S11Farm_0440,J,,,Y,200,,,
SALK_048931c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0012,BC_S11Farm_0012,J,,,N,,DNG,,
SALK_048952c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0207,BC_S11Farm_0207,J,,,Y,500,,,
SALK_048957c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0208,BC_S11Farm_0208,J,,,Y,300,,,
SALK_048968c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0209,BC_S11Farm_0209,J,,,Y,200,,,
SALK_048970c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0210,BC_S11Farm_0210,J,,,Y,> 200,,,
SALK_048985c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0211,BC_S11Farm_0211,J,,,Y,100,,,
SALK_048987c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0212,BC_S11Farm_0212,J,,,Y,> 200,,,
SALK_049022c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0213,BC_S11Farm_0213,J,,,Y,> 200,,,
SALK_049079c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0214,BC_S11Farm_0214,J,,,Y,100,,,
SALK_049089c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0215,BC_S11Farm_0215,J,,,Y,200,,,
SALK_049092c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0216,BC_S11Farm_0216,J,,,Y,> 200,,,
SALK_049114c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0441,BC_S11Farm_0441,J,,,Y,200,,,
SALK_049142c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0217,BC_S11Farm_0217,J,,,Y,300,,,
SALK_049220c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0442,BC_S11Farm_0442,J,,,Y,200,,,
SALK_049229c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0443,BC_S11Farm_0443,J,,,Y,200,,,
SALK_049244c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0444,BC_S11Farm_0444,I,,,Y,300,,,
SALK_049248c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0218,BC_S11Farm_0218,J,,,Y,200,,,
SALK_049273c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0219,BC_S11Farm_0219,I,,,Y,300,,,
SALK_049331c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0220,BC_S11Farm_0220,J,,,Y,50,,,
SALK_049342c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0221,BC_S11Farm_0221,I,,,Y,500,,,flowering
SALK_049353c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0222,BC_S11Farm_0222,J,,,Y,100,,,
SALK_049378c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0223,BC_S11Farm_0223,I,,,Y,50,,,3 fruits on 6 cm inf
SALK_049403c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0224,BC_S11Farm_0224,I,,,Y,200,,,
SALK_049409c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0225,BC_S11Farm_0225,I,,,Y,500,,,
SALK_049436c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0226,BC_S11Farm_0226,I,,,Y,300,,,
SALK_049446c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0227,BC_S11Farm_0227,I,,,Y,300,,,already had flowers and fruits on 5/12/2011
SALK_049449c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0228,BC_S11Farm_0228,I,,,Y,500,,,
SALK_049456c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0445,BC_S11Farm_0445,I,,,Y,,,,
SALK_049466c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0446,BC_S11Farm_0446,I,,,Y,> 500,,,
SALK_049470c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0229,BC_S11Farm_0229,I,,,Y,500,,,
SALK_049506c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0230,BC_S11Farm_0230,I,,,Y,> 100,,,
SALK_049529c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0013,BC_S11Farm_0013,I,,,N,,DNG,,
SALK_049540c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0231,BC_S11Farm_0231,I,,,Y,500,,,
SALK_049581c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0232,BC_S11Farm_0232,I,,,Y,400,,,
SALK_049583c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0233,BC_S11Farm_0233,I,,,Y,500,,,
SALK_049590c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0234,BC_S11Farm_0234,I,,,Y,200,,,
SALK_049620c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0014,BC_S11Farm_0014,I,,,Y,300,,,
SALK_049628c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0015,BC_S11Farm_0015,I,,,N,,DNG,,
SALK_049633c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0016,BC_S11Farm_0016,I,,,N,,DNG,,
SALK_049637c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0235,BC_S11Farm_0235,N,,,Y,200,,,
SALK_049644c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0236,BC_S11Farm_0236,N,,,Y,500,,,
SALK_049663c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0237,BC_S11Farm_0237,N,,,Y,50,,,
SALK_049738c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0238,BC_S11Farm_0238,N,,,Y,> 100,,,
SALK_049746c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0239,BC_S11Farm_0239,N,,,Y,> 500,,,
SALK_049751c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0017,BC_S11Farm_0017,N,,,N,,DNG,,
SALK_049754c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0240,BC_S11Farm_0240,N,,,Y,300,,,
SALK_049763c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0018,BC_S11Farm_0018,N,,,Y,,INS_FRUIT,,
SALK_049770c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0241,BC_S11Farm_0241,N,,,Y,200,,,
SALK_049785c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0242,BC_S11Farm_0242,N,,,Y,400,,,
SALK_049803c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0243,BC_S11Farm_0243,N,,,Y,200,,,
SALK_049848c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0244,BC_S11Farm_0244,N,,,Y,200,,,
SALK_049888c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0245,BC_S11Farm_0245,N,,,Y,> 200,,,
SALK_049966c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0246,BC_S11Farm_0246,N,,,Y,200,,,
SALK_049990c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0247,BC_S11Farm_0247,N,,,Y,100,,,
SALK_050000c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0248,BC_S11Farm_0248,N,,,Y,200,,,
SALK_050005c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0249,BC_S11Farm_0249,N,,,Y,200,,,
SALK_050009c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0250,BC_S11Farm_0250,N,,,Y,500,,,
SALK_050028c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0251,BC_S11Farm_0251,N,,,Y,200,,,
SALK_050090c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0252,BC_S11Farm_0252,N,,,Y,300,,,
SALK_050111c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0253,BC_S11Farm_0253,N,,,Y,400,,,
SALK_050116c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0254,BC_S11Farm_0254,N,,,Y,> 200,,,
SALK_050130c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0255,BC_S11Farm_0255,N,,,Y,200,,,
SALK_050141c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0256,BC_S11Farm_0256,N,,,Y,100,,,
SALK_050145c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0257,BC_S11Farm_0257,N,,,Y,200,,,
SALK_050152c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0258,BC_S11Farm_0258,N,,,Y,500,,,
SALK_050182c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0259,BC_S11Farm_0259,N,,,Y,200,,,
SALK_050203c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0260,BC_S11Farm_0260,N,,,Y,200,,,
SALK_050207c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0019,BC_S11Farm_0019,M,,,N,,DNG,,
SALK_050239c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0447,BC_S11Farm_0447,M,,,Y,> 200,,,
SALK_050249c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0020,BC_S11Farm_0020,M,,,N,,DNG,,
SALK_050261c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0261,BC_S11Farm_0261,M,,,Y,> 200,,,
SALK_050266c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0262,BC_S11Farm_0262,M,,,Y,300,,,full inf. when found bolting
SALK_050287c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0263,BC_S11Farm_0263,M,,,Y,> 200,,,
SALK_050561c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0264,BC_S11Farm_0264,M,,,Y,> 100,,,
SALK_050669c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0265,BC_S11Farm_0265,M,,,Y,> 500,,,
SALK_050704c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0266,BC_S11Farm_0266,M,,,Y,300,,,
SALK_050728c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0267,BC_S11Farm_0267,M,,,Y,0,INS_FRUIT,,
SALK_050756c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0268,BC_S11Farm_0268,M,,,Y,3,INS_FRUIT,,
SALK_050903c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0269,BC_S11Farm_0269,M,,,Y,> 500,,,
SALK_050906c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0270,BC_S11Farm_0270,M,,,Y,> 200,,,
SALK_050915c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0271,BC_S11Farm_0271,M,,,Y,0,INS_FRUIT,,
SALK_050923c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0272,BC_S11Farm_0272,M,,,Y,> 500,,,
SALK_050926c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0273,BC_S11Farm_0273,M,,,Y,0,INS_FRUIT,,
SALK_050938c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0274,BC_S11Farm_0274,M,,,Y,> 100,,,
SALK_050948c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0275,BC_S11Farm_0275,M,,,Y,> 100,,,
SALK_050949c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0276,BC_S11Farm_0276,M,,,Y,0,INS_FRUITS,,stunted fruits
SALK_051012c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0277,BC_S11Farm_0277,M,,,Y,100,,,
SALK_051039c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0278,BC_S11Farm_0278,M,,,Y,> 200,,,
SALK_051074c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0279,BC_S11Farm_0279,M,,,Y,100,,,
SALK_073574c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0021,BC_S11Farm_0021,M,,,Y,,INS_FRUIT,,
SALK_073617c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0280,BC_S11Farm_0280,M,,,Y,200,,,
SALK_073648c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0448,BC_S11Farm_0448,M,,,Y,> 200,,,
SALK_073662c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0022,BC_S11Farm_0022,M,,,N,,DNG,,
SALK_073669c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0281,BC_S11Farm_0281,M,,,Y,500,,,
SALK_073708c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0023,BC_S11Farm_0023,L,,,Y,,DIED,,plant died
SALK_073717c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0282,BC_S11Farm_0282,L,,,Y,0,INS_FRUIT,,
SALK_073728c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0283,BC_S11Farm_0283,L,,,Y,300,,,
SALK_073738c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0284,BC_S11Farm_0284,L,,,Y,200,,,
SALK_073770c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0285,BC_S11Farm_0285,M,,,Y,300,,,
SALK_073808c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0286,BC_S11Farm_0286,L,,,Y,200,,,
SALK_073856c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0287,BC_S11Farm_0287,L,,,Y,500,,,
SALK_073953c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0288,BC_S11Farm_0288,L,,,Y,> 100,,,
SALK_073973c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0289,BC_S11Farm_0289,L,,,Y,> 200,,,
SALK_074218c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0290,BC_S11Farm_0290,L,,,Y,500,,,
SALK_074221c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0291,BC_S11Farm_0291,L,,,Y,> 200,,,
SALK_074231c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0024,BC_S11Farm_0024,L,,,N,,DNG,,plant germinated very late
SALK_074254c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0292,BC_S11Farm_0292,L,,,Y,> 500,,,
SALK_074288c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0293,BC_S11Farm_0293,L,,,Y,50,,,
SALK_074297c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0294,BC_S11Farm_0294,L,,,Y,> 500,,,
SALK_074302c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0295,BC_S11Farm_0295,L,,,Y,300,,,
SALK_074327c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0296,BC_S11Farm_0296,L,,,Y,300,,,
SALK_074344c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0297,BC_S11Farm_0297,L,,,Y,0,INS_FRUIT,,
SALK_074384c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0025,BC_S11Farm_0025,L,,,N,,DNG,,plant germinated very late
SALK_074403c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0298,BC_S11Farm_0298,L,,,Y,300,,,
SALK_074414c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0299,BC_S11Farm_0299,Q,,,Y,100,,,
SALK_074523c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0300,BC_S11Farm_0300,Q,,,Y,200,,,
SALK_074540c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0301,BC_S11Farm_0301,Q,,,Y,200,,,
SALK_074568c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0302,BC_S11Farm_0302,L,,,Y,200,,,
SALK_074593c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0303,BC_S11Farm_0303,L,,,Y,300,,,
SALK_074601c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0304,BC_S11Farm_0304,Q,,,Y,300,,,
SALK_074609c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0305,BC_S11Farm_0305,Q,,,Y,300,,,
SALK_074725c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0306,BC_S11Farm_0306,Q,,,Y,,,,
