accession,line_type,institution,location,expt_type,expt_id,farm_plantnum,plant_id,tray,row,column,germ,seed_total,outcome,parent_plant_id,comments
SALK_074788c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0307,BC_S11Farm_0307,Q,,,Y,400,,,
SALK_074806c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0308,BC_S11Farm_0308,Q,,,Y,500,,,
SALK_074807c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0309,BC_S11Farm_0309,Q,,,Y,300,,,
SALK_074821c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0310,BC_S11Farm_0310,Q,,,Y,300,,,
SALK_074830c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0311,BC_S11Farm_0311,Q,,,Y,200,,,
SALK_074889c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0312,BC_S11Farm_0312,Q,,,Y,300,,,
SALK_074896c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0313,BC_S11Farm_0313,Q,,,Y,300,,,
SALK_074899c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0314,BC_S11Farm_0314,Q,,,Y,300,,,
SALK_074901c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0315,BC_S11Farm_0315,Q,,,Y,100,,,
SALK_074962c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0316,BC_S11Farm_0316,Q,,,Y,200,,,
SALK_074964c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0317,BC_S11Farm_0317,Q,,,Y,500,,,
SALK_074974c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0026,BC_S11Farm_0026,Q,,,Y,,DIED,,"plant killed by moss, no seeds"
SALK_075035c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0318,BC_S11Farm_0318,Q,,,Y,400,,,
SALK_075046c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0319,BC_S11Farm_0319,Q,,,Y,200,,,
SALK_075228c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0320,BC_S11Farm_0320,Q,,,Y,500,,,another tube of this salk line in flat U
SALK_075228c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0321,BC_S11Farm_0321,Q,,,Y,,,,
SALK_075260c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0322,BC_S11Farm_0322,U,,,Y,300,,,flowering
SALK_075261c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0323,BC_S11Farm_0323,U,,,Y,500,,,thinned before transplanting--did not transplant!
SALK_075372c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0324,BC_S11Farm_0324,U,,,Y,200,,,
SALK_075374c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0325,BC_S11Farm_0325,U,,,Y,100,,,
SALK_075381c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0326,BC_S11Farm_0326,U,,,Y,100,,,
SALK_075391c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0327,BC_S11Farm_0327,U,,,Y,500,,,flowering
SALK_075421c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0328,BC_S11Farm_0328,U,,,Y,> 500,,,
SALK_075433c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0329,BC_S11Farm_0329,U,,,Y,300,,,
SALK_075484c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0330,BC_S11Farm_0330,U,,,Y,100,,,
SALK_075496c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0331,BC_S11Farm_0331,U,,,Y,300,,,
SALK_075516c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0332,BC_S11Farm_0332,U,,,Y,400,,,
SALK_075519c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0333,BC_S11Farm_0333,U,,,Y,200,,,
SALK_075540c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0027,BC_S11Farm_0027,U,,,N,,DNG,,
SALK_075639c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0028,BC_S11Farm_0028,U,,,Y,,DIED,,fungal spores; no seeds
SALK_075661c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0334,BC_S11Farm_0334,U,,,Y,500,,,
SALK_075669c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0335,BC_S11Farm_0335,U,,,Y,200,,,
SALK_075672c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0336,BC_S11Farm_0336,U,,,Y,100,,,
SALK_075698c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0029,BC_S11Farm_0029,U,,,N,,DNG,,
SALK_075713c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0337,BC_S11Farm_0337,U,,,Y,400,,,
SALK_075724c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0338,BC_S11Farm_0338,U,,,Y,500,,,
SALK_075753c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0339,BC_S11Farm_0339,U,,,Y,,,,
SALK_075758c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0030,BC_S11Farm_0030,U,,,N,,DNG,,
SALK_075796c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0340,BC_S11Farm_0340,U,,,Y,300,,,
SALK_075797c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0341,BC_S11Farm_0341,U,,,Y,100,,,
SALK_075841c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0342,BC_S11Farm_0342,U,,,Y,400,,,
SALK_075873c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0343,BC_S11Farm_0343,U,,,Y,300,,,
SALK_075879c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0344,BC_S11Farm_0344,R,,,Y,300,,,
SALK_075882c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0345,BC_S11Farm_0345,R,,,Y,200,,,
SALK_075913c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0346,BC_S11Farm_0346,R,,,Y,300,,,
SALK_075931c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0347,BC_S11Farm_0347,R,,,Y,200,,,
SALK_075951c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0348,BC_S11Farm_0348,R,,,Y,50,,,
SALK_075966c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0349,BC_S11Farm_0349,R,,,Y,400,,,
SALK_075970c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0350,BC_S11Farm_0350,R,,,Y,200,,,
SALK_075994c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0351,BC_S11Farm_0351,R,,,Y,300,,,
SALK_076002c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0352,BC_S11Farm_0352,R,,,Y,50,,,
SALK_076054c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0353,BC_S11Farm_0353,R,,,Y,400,,,
SALK_076060c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0354,BC_S11Farm_0354,R,,,Y,400,,,
SALK_076067c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0355,BC_S11Farm_0355,R,,,Y,300,,,
SALK_076082c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0356,BC_S11Farm_0356,R,,,Y,400,,,
SALK_076158c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0357,BC_S11Farm_0357,R,,,Y,20,,,few seeds; plant fungus-y and discarded
SALK_076197c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0358,BC_S11Farm_0358,R,,,Y,300,,,
SALK_076216c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0031,BC_S11Farm_0031,R,,,Y,,DIED,,plant died
SALK_076273c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0359,BC_S11Farm_0359,R,,,Y,300,,,**flowering
SALK_076324c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0360,BC_S11Farm_0360,R,,,Y,400,,,
SALK_076337c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0361,BC_S11Farm_0361,R,,,Y,200,,,full inf. when found bolting
SALK_076362c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0362,BC_S11Farm_0362,R,,,Y,500,,,
SALK_076366c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0363,BC_S11Farm_0363,R,,,Y,100,,,
SALK_108622c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0032,BC_S11Farm_0032,R,,,N,,DNG,,
SALK_108641c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0364,BC_S11Farm_0364,T,,,Y,400,,,
SALK_108667c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0365,BC_S11Farm_0365,T,,,Y,300,,,
SALK_108715c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0366,BC_S11Farm_0366,T,,,Y,200,,,
SALK_108742c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0367,BC_S11Farm_0367,T,,,Y,200,,,
SALK_108798c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0368,BC_S11Farm_0368,T,,,Y,400,,,
SALK_108849c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0369,BC_S11Farm_0369,T,,,Y,400,,,
SALK_108952c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0370,BC_S11Farm_0370,T,,,Y,200,,,
SALK_109010c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0371,BC_S11Farm_0371,T,,,Y,300,,,
SALK_109028c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0372,BC_S11Farm_0372,T,,,Y,100,,,
SALK_109114c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0373,BC_S11Farm_0373,T,,,Y,400,,,
SALK_109121c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0374,BC_S11Farm_0374,T,,,Y,200,,,
SALK_109161c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0033,BC_S11Farm_0033,T,,,N,,DNG,,
SALK_109179c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0375,BC_S11Farm_0375,T,,,Y,,,,
SALK_109205c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0376,BC_S11Farm_0376,T,,,Y,> 500,,,
SALK_109217c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0377,BC_S11Farm_0377,T,,,Y,500,,,
SALK_109368c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0034,BC_S11Farm_0034,T,,,N,,DNG,,
SALK_109391c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0378,BC_S11Farm_0378,T,,,Y,> 500,,,
SALK_109396c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0035,BC_S11Farm_0035,T,,,N,,DNG,,
SALK_109408c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0379,BC_S11Farm_0379,T,,,Y,,,,had flowers
SALK_109421c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0380,BC_S11Farm_0380,T,,,Y,500,,,flowering
SALK_109450c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0036,BC_S11Farm_0036,T,,,N,,DNG,,
SALK_109513c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0381,BC_S11Farm_0381,T,,,Y,500,,,
SALK_109554c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0382,BC_S11Farm_0382,T,,,Y,200,,,
SALK_109591c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0383,BC_S11Farm_0383,T,,,Y,500,,,
SALK_109596c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0037,BC_S11Farm_0037,T,,,N,,DNG,,
SALK_109611c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0384,BC_S11Farm_0384,T,,,Y,200,,,
SALK_109626c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0385,BC_S11Farm_0385,S,,,Y,500,,,
SALK_109745c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0386,BC_S11Farm_0386,S,,,Y,400,,,
SALK_109830c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0387,BC_S11Farm_0387,S,,,Y,50,,,stunted fruits
SALK_109844c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0388,BC_S11Farm_0388,S,,,Y,,,,
SALK_109908c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0389,BC_S11Farm_0389,S,,,Y,400,,,
SALK_109921c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0390,BC_S11Farm_0390,S,,,Y,> 500,,,
SALK_109946c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0391,BC_S11Farm_0391,S,,,Y,200,,,
SALK_109958c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0392,BC_S11Farm_0392,S,,,Y,500,,,
SALK_109969c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0449,BC_S11Farm_0449,S,,,Y,100,,,
SALK_110002c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0393,BC_S11Farm_0393,S,,,Y,,,,
SALK_110031c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0394,BC_S11Farm_0394,S,,,Y,400,,,
SALK_110046c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0395,BC_S11Farm_0395,S,,,Y,> 500,,,
SALK_110124c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0038,BC_S11Farm_0038,S,,,N,,DNG,,
SALK_110128c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0396,BC_S11Farm_0396,S,,,Y,200,,,
SALK_110138c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0039,BC_S11Farm_0039,S,,,Y,,INS_FRUIT,,
SALK_110145c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0397,BC_S11Farm_0397,S,,,Y,500,,,
SALK_110194c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0398,BC_S11Farm_0398,S,,,Y,100,,,"plant fungus-y, few seeds"
SALK_110253c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0399,BC_S11Farm_0399,S,,,Y,500,,,
SALK_110299c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0400,BC_S11Farm_0400,S,,,Y,300,,,
SALK_110320c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0401,BC_S11Farm_0401,S,,,Y,200,,,
SALK_110339c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0402,BC_S11Farm_0402,S,,,Y,> 500,,,
SALK_110348c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0403,BC_S11Farm_0403,S,,,Y,400,,,
SALK_110355c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0404,BC_S11Farm_0404,W,,,Y,400,,,
SALK_110440c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0450,BC_S11Farm_0450,W,,,Y,100,,,
SALK_110520c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0405,BC_S11Farm_0405,W,,,Y,200,,,
SALK_110534c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0040,BC_S11Farm_0040,W,,,Y,,INS_FRUIT,,no seeds
SALK_110551c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0406,BC_S11Farm_0406,W,,,Y,,,,
SALK_110563c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0407,BC_S11Farm_0407,W,,,Y,200,,,
SALK_110587c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0408,BC_S11Farm_0408,W,,,Y,300,,,
SALK_110590c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0409,BC_S11Farm_0409,W,,,Y,100,,,
SALK_110610c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0410,BC_S11Farm_0410,W,,,Y,50,,,
SALK_110684c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0411,BC_S11Farm_0411,W,,,Y,400,,,
SALK_110691c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0412,BC_S11Farm_0412,W,,,Y,100,,,full inf when found bolting
SALK_110696c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0413,BC_S11Farm_0413,W,,,Y,500,,,flowering
SALK_110713c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0414,BC_S11Farm_0414,W,,,Y,100,,,
SALK_110714c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0415,BC_S11Farm_0415,W,,,Y,400,,,
SALK_110809c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0041,BC_S11Farm_0041,W,,,N,,DNG,,plant growing too small to be correct SALK number
SALK_110830c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0416,BC_S11Farm_0416,W,,,Y,400,,,flowering
SALK_110861c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0417,BC_S11Farm_0417,W,,,Y,> 500,,,
SALK_110904c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0418,BC_S11Farm_0418,W,,,Y,400,,,
SALK_110906c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0419,BC_S11Farm_0419,W,,,Y,100,,,
SALK_110928c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0420,BC_S11Farm_0420,W,,,Y,200,,,
SALK_111020c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0042,BC_S11Farm_0042,W,,,N,,DNG,,
SALK_111046c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0043,BC_S11Farm_0043,V,,,Y,,DIED,,plant died
SALK_111091c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0421,BC_S11Farm_0421,V,,,Y,300,,,
SALK_111104c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0422,BC_S11Farm_0422,V,,,Y,500,,,
SALK_111105c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0423,BC_S11Farm_0423,V,,,Y,100,,,full inf when found bolting
SALK_111140c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0424,BC_S11Farm_0424,V,,,Y,200,,,
SALK_111173c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0044,BC_S11Farm_0044,V,,,N,,DNG,,found a plant; no record of germination
SALK_111176c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0425,BC_S11Farm_0425,V,,,Y,200,,,
SALK_111184c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0426,BC_S11Farm_0426,V,,,Y,50,,,full inf when found germinating
SALK_111188c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0427,BC_S11Farm_0427,V,,,Y,300,,,
SALK_111268c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0428,BC_S11Farm_0428,V,,,Y,400,,,
SALK_111270c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0429,BC_S11Farm_0429,V,,,Y,500,,,
SALK_111271c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0045,BC_S11Farm_0045,V,,,N,,DNG,,
SALK_111281c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0046,BC_S11Farm_0046,V,,,Y,,DIED,,looks like original plant died; growing plant not correct SALK #
SALK_111316c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0047,BC_S11Farm_0047,V,,,N,,DNG,,
SALK_111350c,RAND_BIN_LINE,BC,BC-GC1,DF,1,0048,BC_S11Farm_0048,V,,,N,,DNG,,