accession,plant_num,plant_id,parent_id,seed_stock_location,seed_quantity,isolation_id,comments
SALK_000212C,1,CofC_S11Farm_0001,,,,I11-V02-3,
SALK_000212C,2,CofC_S11Farm_0002,,S11Farm_Box12_72,70,,
SALK_000706C,,CofC_S11Farm_0003,,,,,FARM_FAIL
SALK_000822C,1,CofC_S11Farm_0004,,Hanna_Box01_46,>100,I12-V02-25,
SALK_001014C,1,CofC_S11Farm_0005,,S11Farm_Box04_28,100,I12-L01-1,
SALK_001014C,2,CofC_S11Farm_0006,,S11Farm_Box04_30,>100,,
SALK_001058C,1,CofC_S11Farm_0007,,S11Farm_Box03_24,100,I12-G03-29,
SALK_001169C,1,CofC_S11Farm_0008,,,,,no seed or DNA
SALK_001169C,2,CofC_S11Farm_0009,,S11Farm_Box03_29,100,,"two tissue samples, both labeled #2"
SALK_001169C,2H,CofC_S11Farm_0010,,,,,"two tissue samples, both labeled #3"
SALK_001298C,1,CofC_S11Farm_0011,,S11Farm_Box06_18,100,,no DNA
SALK_001298C,2,CofC_S11Farm_0012,,,,,no seed or DNA
SALK_001360C,1,CofC_S11Farm_0013,,S11Farm_Box09_14,>100,I11-G02-5,
SALK_001360C,2,CofC_S11Farm_0014,,S11Farm_Box09_15,100,,no DNA
SALK_001360C,2H,CofC_S11Farm_0015,,,,,
SALK_001420C,1,CofC_S11Farm_0016,,S11Farm_Box09_11,50,I12-G05-5,
SALK_001420C,2,CofC_S11Farm_0017,,S11Farm_Box09_17,90,,
SALK_001420C,1H,CofC_S11Farm_0018,,,,,
SALK_001496C,1,CofC_S11Farm_0019,,S11Farm_Box07_49,20,I12-K13-11,
SALK_001496C,2A,CofC_S11Farm_0020,,S11Farm_Box10_16,80,,
SALK_001496C,2B,CofC_S11Farm_0021,,S11Farm_Box07_64,6,,
SALK_001597C,,CofC_S11Farm_0022,,,,,DNG
SALK_002098C,1A,CofC_S11Farm_0023,,S11Farm_Box05_19,190,,tissue in CONFL. Box
SALK_002098C,1B,CofC_S11Farm_0024,,S11Farm_Box13_18,10,,have dry tissue
SALK_002135C,1,CofC_S11Farm_0025,,S11Farm_Box08_9,15,,
SALK_002135C,2,CofC_S11Farm_0026,,S11Farm_Box08_8,>100,I11-G02-23,
SALK_002674C,1,CofC_S11Farm_0027,,S11Farm_Box13_17,80,I11-W03-1,
SALK_003109C,1,CofC_S11Farm_0028,,S11Farm_Box11_18,>100,I11-G04-7,
SALK_003109C,2,CofC_S11Farm_0029,,,,,
SALK_003223C,,CofC_S11Farm_0030,,,,,FARM_FAIL
SALK_003255C,2,CofC_S11Farm_0031,,S11Farm_Box10_8,30,,
SALK_003255C,1A,CofC_S11Farm_0032,,S11Farm_Box10_6,150,,
SALK_003255C,1B,CofC_S11Farm_0033,,S11Farm_Box10_21,110,I11-G02-19,
SALK_003891C,2,CofC_S11Farm_0034,,S11Farm_Box02_7,100,,
SALK_003891C,1A,CofC_S11Farm_0035,,S11Farm_Box02_9,30,I11-G02-18,
SALK_003942C,1,CofC_S11Farm_0036,,,,,
SALK_003942C,2,CofC_S11Farm_0037,,S11Farm_Box04_2,>100,I12-W05-13,
SALK_003942C,1H,CofC_S11Farm_0038,,Hanna_Box01_29,50,,
SALK_003943C,,CofC_S11Farm_0039,,,,,FARM_FAIL
SALK_004073C,1,CofC_S11Farm_0040,,S11Farm_Box10_29,10,,
SALK_004073C,2,CofC_S11Farm_0041,,S11Farm_Box10_30,20,I11-G04-10,
SALK_004590C,1A,CofC_S11Farm_0042,,S11Farm_Box09_69,50,I11-G04-5,
SALK_004590C,1B,CofC_S11Farm_0043,,S11Farm_Box02_10,20,,
SALK_004590C,2A,CofC_S11Farm_0044,,S11Farm_Box09_72,100,,
SALK_004590C,2B,CofC_S11Farm_0045,,S11Farm_Box02_11,20,,
SALK_004741C,1,CofC_S11Farm_0046,,S11Farm_Box10_51,>100,I11-G05-9,
SALK_004741C,2,CofC_S11Farm_0047,,S11Farm_Box10_52,>100,,
SALK_004964C,1,CofC_S11Farm_0048,,,,,two plants labeled the same
SALK_004964C,2,CofC_S11Farm_0049,,,,,two plants labeled the same
SALK_004964C,2H,CofC_S11Farm_0050,,,,,two plants labeled the same
SALK_005007C,1,CofC_S11Farm_0051,,S11Farm_Box08_54,50,I11-V02-7,
SALK_005007C,2,CofC_S11Farm_0052,,S11Farm_Box04_10,100,I11-V03-8,
SALK_005190C,1,CofC_S11Farm_0053,,S11Farm_Box01_5,60,,
SALK_005190C,2,CofC_S11Farm_0054,,S11Farm_Box01_12,>100,I11-G04-25,
SALK_005190C,3,CofC_S11Farm_0055,,,,I11-V04-10,
SALK_005336C,,CofC_S11Farm_0056,,,,,FARM_FAIL
SALK_005558C,1,CofC_S11Farm_0057,,,,,no DNA/tissue; two tubes of seed labeled plant #1
SALK_005569C,1,CofC_S11Farm_0058,,,,I11-V04-15,
SALK_005569C,2,CofC_S11Farm_0059,,S11Farm_Box12_49,20,I12-W06-20,
SALK_005569C,3,CofC_S11Farm_0060,,S11Farm_Box14_64,2,,
SALK_005658C,0,CofC_S11Farm_0061,,,,,no seed or DNA
SALK_006054C,1,CofC_S11Farm_0062,,S11Farm_Box01_57,>100,I12-V04-6,
SALK_006054C,2,CofC_S11Farm_0063,,,,,no seed or DNA
SALK_006124C,,CofC_S11Farm_0064,,,,,FARM_FAIL
SALK_006260C,1,CofC_S11Farm_0065,,S11Farm_Box10_15,10,,
SALK_006260C,2,CofC_S11Farm_0066,,S11Farm_Box10_13,20,,
SALK_006528C,1,CofC_S11Farm_0067,,S11Farm_Box09_12,100,,
SALK_006528C,2,CofC_S11Farm_0068,,S11Farm_Box09_16,>100,I11-G03-3,
SALK_006528C,3,CofC_S11Farm_0069,,,,I11-V02-4,
SALK_006559C,1A,CofC_S11Farm_0070,,S11Farm_Box08_12,20,I11-V13-10,
SALK_006559C,1B,CofC_S11Farm_0071,,,,,
SALK_006559C,2A,CofC_S11Farm_0072,,S11Farm_Box08_15,75,I12-G04-28,
SALK_006559C,2C,CofC_S11Farm_0073,,,,,
SALK_006783C,1,CofC_S11Farm_0074,,S11Farm_Box04_62,50,,
SALK_006783C,2A,CofC_S11Farm_0075,,S11Farm_Box04_63,20,,
SALK_006783C,2B,CofC_S11Farm_0076,,S11Farm_Box08_67,5,,
SALK_007052C,2,CofC_S11Farm_0077,,S11Farm_Box04_78,>100,I12-G04-25,
SALK_007052C,1A,CofC_S11Farm_0078,,S11Farm_Box09_13,30,,
SALK_007052C,1B,CofC_S11Farm_0079,,S11Farm_Box13_22,50,,
SALK_007400C,,CofC_S11Farm_0080,,,,,FARM_FAIL
SALK_007643C,,CofC_S11Farm_0081,,,,,DNG
SALK_007756C,1,CofC_S11Farm_0082,,,,,seed tubes both labeled plant #1
SALK_007756C,1H,CofC_S11Farm_0083,,,,I12-V03-4,seed tubes both labeled plant #1
SALK_007810C,2,CofC_S11Farm_0084,,S11Farm_Box09_9,100,,
SALK_007810C,1A,CofC_S11Farm_0085,,S11Farm_Box09_8,100,I11-V09-1,
SALK_007810C,1B,CofC_S11Farm_0086,,S11Farm_Box10_12,20,,
SALK_007810C,2H,CofC_S11Farm_0087,,,,,
SALK_007896C,1,CofC_S11Farm_0088,,S11Farm_Box01_19,100,I12-G05-22,
SALK_007896C,2,CofC_S11Farm_0089,,S11Farm_Box15_60,60,,
SALK_007896C,1B,CofC_S11Farm_0090,,S11Farm_Box12_51,30,,
SALK_007896C,2H,CofC_S11Farm_0091,,Hanna_Box01_10,100,I12-K02-10,
SALK_008040C,1,CofC_S11Farm_0092,,S11Farm_Box11_22,50,I11-G05-18,
SALK_008040C,2,CofC_S11Farm_0093,,S11Farm_Box11_68,50,,
SALK_008679C,1,CofC_S11Farm_0094,,,,,
SALK_008679C,2,CofC_S11Farm_0095,,S11Farm_Box09_10,>100,I12-G05-19,
SALK_008750C,1,CofC_S11Farm_0096,,S11Farm_Box02_73,100,I11-G05-3,
SALK_008750C,2,CofC_S11Farm_0097,,S11Farm_Box02_71,20,,
SALK_008897C,,CofC_S11Farm_0098,,,,,FARM_FAIL
SALK_008905C,2,CofC_S11Farm_0099,,,,I11-V12-12,no seed
SALK_009120C,1,CofC_S11Farm_0100,,S11Farm_Box04_9,>100,I12-G03-16,
SALK_009120C,2,CofC_S11Farm_0101,,S11Farm_Box04_8,>100,,
SALK_009578C,1A,CofC_S11Farm_0102,,S11Farm_Box10_44,120,,
SALK_009578C,1B,CofC_S11Farm_0103,,,,,
SALK_009578C,2A,CofC_S11Farm_0104,,S11Farm_Box10_45,120,I11-G01-26,
SALK_009578C,2B,CofC_S11Farm_0105,,,,,
SALK_009621C,1,CofC_S11Farm_0106,,S11Farm_Box10_35,60,I11-G04-8,
SALK_009621C,2,CofC_S11Farm_0107,,,,I11-V05-10,
SALK_009776C,1,CofC_S11Farm_0108,,S11Farm_Box11_39,10,I12-W06-19,
SALK_009776C,2,CofC_S11Farm_0109,,S11Farm_Box11_38,20,,
SALK_009815C,1,CofC_S11Farm_0110,,S11Farm_Box10_43,120,I11-G02-14,
SALK_009815C,2,CofC_S11Farm_0111,,S11Farm_Box10_40,120,,
SALK_009818C,1,CofC_S11Farm_0112,,S11Farm_Box02_72,100,,two DNA samples labeled #1
SALK_009818C,2,CofC_S11Farm_0113,,,,I11-V04-2,no seed
SALK_009879C,,CofC_S11Farm_0114,,,,,FARM_FAIL
SALK_010192C,1,CofC_S11Farm_0115,,S11Farm_Box01_3,100,,
SALK_010192C,2,CofC_S11Farm_0116,,S11Farm_Box01_6,100,I11-G04-26,
SALK_010208C,1,CofC_S11Farm_0117,,S11Farm_Box15_7,>100,I11-G01-5,
SALK_010208C,2,CofC_S11Farm_0118,,S11Farm_Box15_5,>100,,
SALK_010364C,1,CofC_S11Farm_0119,,S11Farm_Box01_63,100,,
SALK_010364C,2,CofC_S11Farm_0120,,S11Farm_Box01_56,5,I11-V13-14,
SALK_010364C,1A,CofC_S11Farm_0121,,,,,
SALK_010364C,1B,CofC_S11Farm_0122,,S11Farm_Box15_18,40,,
SALK_011077C,1,CofC_S11Farm_0123,,S11Farm_Box15_2,>100,I12-W05-3,
SALK_011077C,2,CofC_S11Farm_0124,,S11Farm_Box15_6,>100,,no DNA
SALK_011213C,1,CofC_S11Farm_0125,,S11Farm_Box09_65,90,I11-V09-5,
SALK_011213C,2,CofC_S11Farm_0126,,,,,
SALK_011343C,1,CofC_S11Farm_0127,,,,,
SALK_011343C,1A,CofC_S11Farm_0128,,,,,
SALK_011343C,2A,CofC_S11Farm_0129,,S11Farm_Box09_7,>100,I11-V09-8,
SALK_011414C,1,CofC_S11Farm_0130,,S11Farm_Box01_55,50-100,,no DNA
SALK_011414C,2,CofC_S11Farm_0131,,S11Farm_Box10_36,200,,multiple DNA samples labeled #2
SALK_011449C,,CofC_S11Farm_0132,,,,,FARM_FAIL
SALK_011661C,,CofC_S11Farm_0133,,,,,FARM_FAIL
SALK_011698C,1,CofC_S11Farm_0134,,S11Farm_Box05_12,150,I12-G06-24,
SALK_011698C,2,CofC_S11Farm_0135,,S11Farm_Box08_66,10,,
SALK_011698C,2A,CofC_S11Farm_0136,,,,,
SALK_011698C,2B,CofC_S11Farm_0137,,,,,
SALK_011857C,,CofC_S11Farm_0138,,,,,FARM_FAIL
SALK_012090C,1,CofC_S11Farm_0139,,S11Farm_Box01_16,>100,I11-G04-2,
SALK_012323C,1,CofC_S11Farm_0140,,S11Farm_Box11_58,50,I11-G05-5,
SALK_012323C,2,CofC_S11Farm_0141,,S11Farm_Box11_40,30,,
SALK_012763C,1A,CofC_S11Farm_0142,,S11Farm_Box01_22,50,I11-G04-21,
SALK_012997C,,CofC_S11Farm_0143,,,,,DNG
SALK_013113C,2,CofC_S11Farm_0144,,S11Farm_Box02_8,20,,no DNA
SALK_013129C,1,CofC_S11Farm_0145,,,,,two samples both labeled #1
SALK_013129C,1,CofC_S11Farm_0146,,,,,two samples both labeled #1
SALK_013229C,1,CofC_S11Farm_0147,,S11Farm_Box04_26,>100,I12-V02-12,
SALK_013229C,2,CofC_S11Farm_0148,,S11Farm_Box04_17,>100,,
SALK_013258C,1,CofC_S11Farm_0149,,,,,no seed; duplicate DNA samples
SALK_013258C,2,CofC_S11Farm_0150,,,,,no DNA; duplicate seed samples
SALK_013353C,,CofC_S11Farm_0151,,,,,FARM_FAIL
SALK_013526C,1,CofC_S11Farm_0152,,,,I11-G05-11,duplicate seed samples
SALK_013567C,1,CofC_S11Farm_0153,,,,,
SALK_013832C,1,CofC_S11Farm_0154,,S11Farm_Box05_59,150,I11-G02-21,
SALK_013832C,2,CofC_S11Farm_0155,,S11Farm_Box05_60,200,,
SALK_014510C,,CofC_S11Farm_0156,,,,,FARM_FAIL
SALK_014983C,2,CofC_S11Farm_0157,,S11Farm_Box03_34,100,I12-V02-13,
SALK_015348C,,CofC_S11Farm_0158,,,,,FARM_FAIL
SALK_015360C,1,CofC_S11Farm_0159,,S11Farm_Box11_64,50,,
SALK_015360C,2,CofC_S11Farm_0160,,S11Farm_Box05_61,160,I11-G01-2,
SALK_015439C,1,CofC_S11Farm_0161,,Hanna_Box02_2,30,,no DNA
SALK_015439C,2,CofC_S11Farm_0162,,,,,no DNA
SALK_015497C,1,CofC_S11Farm_0163,,,,,
SALK_015497C,2,CofC_S11Farm_0164,,S11Farm_Box07_34,10,,no DNA
SALK_015986C,1,CofC_S11Farm_0165,,S11Farm_Box15_81,60,,
SALK_015986C,2,CofC_S11Farm_0166,,S11Farm_Box15_79,100,I11-G01-10,
SALK_016135C,1,CofC_S11Farm_0167,,S11Farm_Box04_6,100,,
SALK_016135C,2A,CofC_S11Farm_0168,,S11Farm_Box04_3,100,I12-G03-3,
SALK_016135C,2B,CofC_S11Farm_0169,,S11Farm_Box08_62,7,,
SALK_016141C,1,CofC_S11Farm_0170,,Hanna_Box01_12,50,I12-V02-2,
SALK_016597C,1,CofC_S11Farm_0171,,,,,
SALK_016597C,2,CofC_S11Farm_0172,,S11Farm_Box10_9,20,,
SALK_016764C,2,CofC_S11Farm_0173,,S11Farm_Box03_25,100,,
SALK_016764C,1A,CofC_S11Farm_0174,,S11Farm_Box03_20,50,I11-G01-20,
SALK_016764C,1B,CofC_S11Farm_0175,,,,,
SALK_016798C,1,CofC_S11Farm_0176,,S11Farm_Box04_22,50,,
SALK_016798C,2,CofC_S11Farm_0177,,S11Farm_Box04_21,50,,
SALK_016798C,1H,CofC_S11Farm_0178,,Hanna_Box02_33,20,I12-K01-7,
SALK_016841C,1,CofC_S11Farm_0179,,S11Farm_Box07_63,10,I11-V12-15,
SALK_016929C,2,CofC_S11Farm_0180,,,,,
SALK_016929C,1A,CofC_S11Farm_0181,,,,,
SALK_016929C,1B,CofC_S11Farm_0182,,S11Farm_Box05_21,220,I12-K06-3,
SALK_017221C,1,CofC_S11Farm_0183,,,,,duplicate #1 plants
SALK_017221C,1,CofC_S11Farm_0184,,,,,duplicate #1 plants
SALK_017221C,2,CofC_S11Farm_0185,,S11Farm_Box09_5,100,,
SALK_017221C,2H,CofC_S11Farm_0186,,,,,
SALK_017873C,1,CofC_S11Farm_0187,,S11Farm_Box07_15,100,I11-G05-2,
SALK_017873C,2,CofC_S11Farm_0188,,Hanna_Box02_40,20,I11-V12-10,
SALK_017873C,1H,CofC_S11Farm_0189,,,,I11-V08-4,
SALK_018011C,,CofC_S11Farm_0190,,,,,FARM_FAIL
SALK_018248C,2,CofC_S11Farm_0191,,,,,
SALK_018362C,2,CofC_S11Farm_0192,,S11Farm_Box11_24,50,I11-G04-29,
SALK_018362C,1A,CofC_S11Farm_0193,,S11Farm_Box10_20,3,I12-G04-11,
SALK_018362C,1B,CofC_S11Farm_0194,,S11Farm_Box05_58,100,,
SALK_018613C,1A,CofC_S11Farm_0195,,S11Farm_Box08_29,50,I12-W06-6,
SALK_018613C,1B,CofC_S11Farm_0196,,S11Farm_Box07_30,6,,
SALK_018613C,2A,CofC_S11Farm_0197,,S11Farm_Box04_69,50,,
SALK_018613C,2B,CofC_S11Farm_0198,,S11Farm_Box07_36,11,,
SALK_018664C,2,CofC_S11Farm_0199,,S11Farm_Box02_6,100,I11-V05-15,
SALK_018664C,3,CofC_S11Farm_0200,,,,I11-V06-7,
SALK_018664C,4,CofC_S11Farm_0201,,,,I11-V06-6,
SALK_018664C,1A,CofC_S11Farm_0202,,S11Farm_Box08_29,50,I12-W06-17,
SALK_018664C,1B,CofC_S11Farm_0203,,S11Farm_Box07_30,6,,
SALK_018664C,2B,CofC_S11Farm_0204,,S11Farm_Box07_36,11,I11-V13-4,
SALK_019080C,2,CofC_S11Farm_0205,,S11Farm_Box12_13,60,I12-V03-12,
SALK_019080C,2H,CofC_S11Farm_0206,,,,,
SALK_019727C,1A,CofC_S11Farm_0207,,S11Farm_Box03_51,50,,
SALK_019727C,1B,CofC_S11Farm_0208,,S11Farm_Box11_19,100,I11-W04-5,
SALK_019727C,1C,CofC_S11Farm_0209,,,,,
SALK_019727C,2A,CofC_S11Farm_0210,,S11Farm_Box02_25,50,I11-W03-8,
SALK_019727C,2B,CofC_S11Farm_0211,,S11Farm_Box11_72,10,,
SALK_019772C,1,CofC_S11Farm_0212,,,,,no seed or DNA
SALK_019772C,2,CofC_S11Farm_0213,,,,,no seed or DNA
SALK_020097C,1,CofC_S11Farm_0214,,S11Farm_Box09_1,80,,no DNA isolations
SALK_020097C,2,CofC_S11Farm_0215,,S11Farm_Box08_81,100,,two DNA isolations
SALK_020097C,1B,CofC_S11Farm_0216,,,,I12-G04-23,no seed
SALK_020153C,1,CofC_S11Farm_0217,,S11Farm_Box02_29,100,I12-G04-26,
SALK_020153C,2,CofC_S11Farm_0218,,,,,
SALK_020153C,2H,CofC_S11Farm_0219,,,,,
SALK_020216C,1,CofC_S11Farm_0220,,S11Farm_Box04_1,>100,I12-G03-10,
SALK_020216C,2,CofC_S11Farm_0221,,S11Farm_Box04_4,100,,
SALK_020216C,1H,CofC_S11Farm_0222,,Hanna_Box02_37,20,,
SALK_020409C,2,CofC_S11Farm_0223,,S11Farm_Box04_39,100,I11-G02-28,
SALK_020409C,1B,CofC_S11Farm_0224,,S11Farm_Box07_76,100,,
SALK_020702C,3,CofC_S11Farm_0225,,S11Farm_Box14_76,50,,no DNA
SALK_020702C,1A,CofC_S11Farm_0226,,,,,
SALK_020702C,1B,CofC_S11Farm_0227,,,,I11-W03-10,no seed
SALK_020702C,2A,CofC_S11Farm_0228,,,,,
SALK_020702C,2B,CofC_S11Farm_0229,,S11Farm_Box07_62,10,,no DNA
SALK_020716C,2,CofC_S11Farm_0230,,S11Farm_Box07_65,100,I11-W03-11,
SALK_020792C,2,CofC_S11Farm_0231,,,,,
SALK_020792C,1A,CofC_S11Farm_0232,,S11Farm_Box02_49,50,I12-W05-4,
SALK_020792C,1B,CofC_S11Farm_0233,,,,,
SALK_020840C,1A,CofC_S11Farm_0234,,S11Farm_Box10_31,60,,
SALK_020840C,1B,CofC_S11Farm_0235,,S11Farm_Box13_79,10,,
SALK_020840C,2A,CofC_S11Farm_0236,,S11Farm_Box10_32,150,I12-G05-30,
SALK_020840C,2B,CofC_S11Farm_0237,,S11Farm_Box15_73,60,,
SALK_020888C,1,CofC_S11Farm_0238,,,,I12-G03-18,no seed
SALK_020888C,2,CofC_S11Farm_0239,,S11Farm_Box03_18,100,,no DNA
SALK_020941C,,CofC_S11Farm_0240,,,,,FARM_FAIL
SALK_021126C,1A,CofC_S11Farm_0241,,,,,
SALK_021126C,1B,CofC_S11Farm_0242,,,,,
SALK_021126C,2A,CofC_S11Farm_0243,,S11Farm_Box08_36,20,,no DNA
SALK_021126C,2B,CofC_S11Farm_0244,,S11Farm_Box03_36,100,,no DNA
SALK_021362C,1,CofC_S11Farm_0245,,S11Farm_Box07_45,30,I12-G02-2,
SALK_021362C,2,CofC_S11Farm_0246,,S11Farm_Box07_50,100,,
SALK_021394C,1,CofC_S11Farm_0247,,S11Farm_Box01_54,10,I12-K13-5,
SALK_021394C,2,CofC_S11Farm_0248,,S11Farm_Box08_53,50,,
SALK_021394C,2H,CofC_S11Farm_0249,,Hanna_Box01_53,7,I11-V07-5,
SALK_021426C,2,CofC_S11Farm_0250,,S11Farm_Box05_44,130,I11-W02-5,
SALK_021426C,1A,CofC_S11Farm_0251,,S11Farm_Box08_64,50,,
SALK_021426C,1B,CofC_S11Farm_0252,,S11Farm_Box05_43,160,,
SALK_021865C,1,CofC_S11Farm_0253,,,,,
SALK_021865C,2,CofC_S11Farm_0254,,S11Farm_Box08_59,50,,no DNA
SALK_021924C,1,CofC_S11Farm_0255,,S11Farm_Box07_26,30,I11-G01-30,
SALK_021924C,2,CofC_S11Farm_0256,,S11Farm_Box07_29,50,,
SALK_021999C,1A,CofC_S11Farm_0257,,S11Farm_Box08_58,20,,
SALK_021999C,1B,CofC_S11Farm_0258,,S11Farm_Box09_47,100,I11-V09-6,
SALK_021999C,2A,CofC_S11Farm_0259,,S11Farm_Box08_63,40,I11-W03-4,
SALK_021999C,2B,CofC_S11Farm_0260,,S11Farm_Box09_48,90,,
SALK_022035C,,CofC_S11Farm_0261,,,,,DNG
SALK_022107C,2,CofC_S11Farm_0262,,S11Farm_Box15_9,10,I12-K13-24,
SALK_022160C,1,CofC_S11Farm_0263,,S11Farm_Box03_30,100,I11-G03-16,
SALK_022174C,,CofC_S11Farm_0264,,,,,FARM_FAIL
SALK_022184C,1,CofC_S11Farm_0265,,S11Farm_Box06_27,20,I11-G02-25,
SALK_022192C,1,CofC_S11Farm_0266,,S11Farm_Box13_77,20,,
SALK_022231C,,CofC_S11Farm_0267,,,,,FARM_FAIL
SALK_022359C,1,CofC_S11Farm_0268,,S11Farm_Box09_51,65,I11-V09-4,
SALK_022429C,1,CofC_S11Farm_0269,,S11Farm_Box10_17,50,,
SALK_022606C,1A,CofC_S11Farm_0270,,S11Farm_Box01_36,3,,
SALK_022606C,1B,CofC_S11Farm_0271,,S11Farm_Box02_50,100,,
SALK_022652C,,CofC_S11Farm_0272,,,,,FARM_FAIL
SALK_022708C,1,CofC_S11Farm_0273,,S11Farm_Box08_57,35,I11-W03-6,
SALK_022708C,2,CofC_S11Farm_0274,,,,,
SALK_022835C,2,CofC_S11Farm_0275,,S11Farm_Box02_19,50,,
SALK_022835C,1A,CofC_S11Farm_0276,,S11Farm_Box02_15,20,,
SALK_022835C,1B,CofC_S11Farm_0277,,S11Farm_Box03_63,100,I11-W01-4,
SALK_022911C,,CofC_S11Farm_0278,,,,,FARM_FAIL
SALK_023093C,1A,CofC_S11Farm_0279,,S11Farm_Box03_50,20,,
SALK_023093C,1B,CofC_S11Farm_0280,,S11Farm_Box07_28,20,,
SALK_023093C,2A,CofC_S11Farm_0281,,S11Farm_Box02_18,100,I12-G03-6,
SALK_023093C,2B,CofC_S11Farm_0282,,S11Farm_Box07_25,10,,
SALK_023296C,1,CofC_S11Farm_0283,,,,,two DNA samples labeled #1; no seed
SALK_023296C,2,CofC_S11Farm_0284,,,,,two seed samples labeled #2; no DNA
SALK_023411C,1,CofC_S11Farm_0285,,Hanna_Box02_38,25,I11-V12-11,
SALK_023429C,2,CofC_S11Farm_0286,,S11Farm_Box07_47,100,,two DNA samples labeled #2
SALK_023429C,1A,CofC_S11Farm_0287,,S11Farm_Box11_14,30,,
