accession,plant_num,plant_id,parent_id,seed_stock_location,seed_quantity,isolation_id,comments
SALK_046284C,2,CofC_S11Farm_0581,,S11Farm_Box01_14,60,I11-G02-8,
SALK_046291C,1,CofC_S11Farm_0582,,S11Farm_Box15_43,100,I12-K13-23,
SALK_046291C,2,CofC_S11Farm_0583,,S11Farm_Box15_49,90,,
SALK_046315C,1,CofC_S11Farm_0584,,S11Farm_Box02_17,100,I11-G05-25,
SALK_046315C,2,CofC_S11Farm_0585,,S11Farm_Box08_34,15,I12-K01-4,
SALK_046315C,2A,CofC_S11Farm_0586,,,,,
SALK_046315C,2B,CofC_S11Farm_0587,,,,,
SALK_046567C,1,CofC_S11Farm_0588,,S11Farm_Box12_65,35,I12-G04-12,
SALK_046567C,3A,CofC_S11Farm_0589,,S11Farm_Box14_65,50,,
SALK_046567C,3B,CofC_S11Farm_0590,,S11Farm_Box14_66,30,,
SALK_046781C,2,CofC_S11Farm_0591,,S11Farm_Box07_61,100,I12-K13-1,
SALK_046920C,1,CofC_S11Farm_0592,,,,I11-G04-15,
SALK_046920C,1H,CofC_S11Farm_0593,,Hanna_Box02_46,20,I11-V12-8,
SALK_046920C,2A,CofC_S11Farm_0594,,S11Farm_Box13_8,100,,
SALK_046920C,2B,CofC_S11Farm_0595,,,,,
SALK_047254C,1,CofC_S11Farm_0596,,,,,
SALK_047254C,2,CofC_S11Farm_0597,,S11Farm_Box01_49,100,,
SALK_047449C,1,CofC_S11Farm_0598,,S11Farm_Box08_20,90,I11-G02-15,
SALK_047449C,2,CofC_S11Farm_0599,,S11Farm_Box08_21,75,I11-V09-15,
SALK_047537C,1,CofC_S11Farm_0600,,S11Farm_Box08_10,>100,,
SALK_047537C,2,CofC_S11Farm_0601,,S11Farm_Box08_4,70,,
SALK_047540C,1A,CofC_S11Farm_0602,,S11Farm_Box08_48,50,I12-W06-14,
SALK_047540C,1B,CofC_S11Farm_0603,,,,,
SALK_047540C,2A,CofC_S11Farm_0604,,S11Farm_Box08_50,25,I12-W06-10,
SALK_047540C,2B,CofC_S11Farm_0605,,,,,
SALK_047893C,1,CofC_S11Farm_0606,,S11Farm_Box06_44,20,,
SALK_047893C,3,CofC_S11Farm_0607,,S11Farm_Box14_77,50,,
SALK_047933C,1,CofC_S11Farm_0608,,S11Farm_Box15_14,20,I12-K13-20,
SALK_048182C,1,CofC_S11Farm_0609,,S11Farm_Box11_8,10,,
SALK_048182C,2,CofC_S11Farm_0610,,,,,
SALK_048207C,,CofC_S11Farm_0611,,,,,FARM_FAIL
SALK_048924C,1,CofC_S11Farm_0612,,S11Farm_Box03_3,100,I12-G03-4,
SALK_048924C,2,CofC_S11Farm_0613,,S11Farm_Box03_4,100,,
SALK_048952C,1,CofC_S11Farm_0614,,S11Farm_Box03_42,10,,
SALK_048952C,3,CofC_S11Farm_0615,,S11Farm_Box16_1,50,,
SALK_048952C,4,CofC_S11Farm_0616,,S11Farm_Box16_5,10,,
SALK_048952C,2A,CofC_S11Farm_0617,,S11Farm_Box02_1,50,I11-G01-8,
SALK_048952C,2B,CofC_S11Farm_0618,,,,,
SALK_048970C,,CofC_S11Farm_0619,,,,,FARM_FAIL
SALK_048985C,1,CofC_S11Farm_0620,,,,,
SALK_048985C,2,CofC_S11Farm_0621,,S11Farm_Box03_33,100,I12-G03-8,
SALK_049342C,,CofC_S11Farm_0622,,,,,FARM_FAIL
SALK_049470C,1,CofC_S11Farm_0623,,Hanna_Box02_50,100,I12-K01-12,
SALK_049470C,2,CofC_S11Farm_0624,,S11Farm_Box13_9,>100,I11-G03-20,
SALK_049540C,1,CofC_S11Farm_0625,,S11Farm_Box03_55,50,I11-W01-5,
SALK_049581C,1,CofC_S11Farm_0626,,S11Farm_Box11_80,50,I12-G05-12,
SALK_049581C,2,CofC_S11Farm_0627,,S11Farm_Box11_76,100,,
SALK_049751C,,CofC_S11Farm_0628,,,,,FARM_FAIL
SALK_049763C,,CofC_S11Farm_0629,,,,,FARM_FAIL
SALK_050488C,1,CofC_S11Farm_0630,,S11Farm_Box03_6,20,I11-V13-15,
SALK_050488C,2,CofC_S11Farm_0631,,S11Farm_Box08_41,6,,
SALK_050488C,2A,CofC_S11Farm_0632,,,,,
SALK_050488C,2B,CofC_S11Farm_0633,,S11Farm_Box02_67,100,I11-G02-27,
SALK_050669C,,CofC_S11Farm_0634,,,,,FARM_FAIL
SALK_050704C,,CofC_S11Farm_0635,,,,,DNG
SALK_050906C,1,CofC_S11Farm_0636,,S11Farm_Box02_52,100,I12-G06-27,
SALK_051138C,1,CofC_S11Farm_0637,,S11Farm_Box15_45,70,I11-G01-17,
SALK_052015C,1,CofC_S11Farm_0638,,S11Farm_Box02_64,50,,
SALK_052015C,2,CofC_S11Farm_0639,,S11Farm_Box02_61,50,I12-L06-6,
SALK_053022C,1,CofC_S11Farm_0640,,S11Farm_Box03_62,100,I11-G03-13,
SALK_053167C,,CofC_S11Farm_0641,,,,,DNG
SALK_053198C,1,CofC_S11Farm_0642,,S11Farm_Box05_45,200,I11-W02-3,
SALK_053270C,1A,CofC_S11Farm_0643,,S11Farm_Box01_17,20,,
SALK_053270C,1B,CofC_S11Farm_0644,,S11Farm_Box02_32,100,I12-G03-25,
SALK_053448C,1,CofC_S11Farm_0645,,S11Farm_Box05_35,90,I12-K06-5,
SALK_053489C,1,CofC_S11Farm_0646,,S11Farm_Box12_10,~100,,
SALK_053489C,2,CofC_S11Farm_0647,,,,I11-V02-10,
SALK_053489C,3,CofC_S11Farm_0648,,S11Farm_Box14_53,,,
SALK_053489C,1H,CofC_S11Farm_0649,,,,,
SALK_054281C,1,CofC_S11Farm_0650,,Hanna_Box01_15,>100,I12-K05-1,
SALK_054446C,1A,CofC_S11Farm_0651,,S11Farm_Box09_56,10,,
SALK_054446C,1B,CofC_S11Farm_0652,,S11Farm_Box05_74,70,,
SALK_054446C,2A,CofC_S11Farm_0653,,,,,
SALK_054446C,2B,CofC_S11Farm_0654,,S11Farm_Box16_2,20,,
SALK_054568C,1,CofC_S11Farm_0655,,S11Farm_Box10_41,70,,
SALK_054568C,2,CofC_S11Farm_0656,,S11Farm_Box10_42,100,I11-G04-14,
SALK_055034C,1,CofC_S11Farm_0657,,S11Farm_Box02_63,100,,
SALK_055034C,2A,CofC_S11Farm_0658,,S11Farm_Box01_64,>100,I11-V13-12,
SALK_055034C,2B,CofC_S11Farm_0659,,S11Farm_Box13_23,5,,
SALK_055037C,,CofC_S11Farm_0660,,,,,FARM_FAIL
SALK_055190C,1,CofC_S11Farm_0661,,S11Farm_Box08_33,20,I12-W06-16,
SALK_055243C,,CofC_S11Farm_0662,,,,,FARM_FAIL
SALK_055351C,1,CofC_S11Farm_0663,,S11Farm_Box08_17,30,I11-W04-1,
SALK_055351C,2,CofC_S11Farm_0664,,S11Farm_Box08_18,100,,
SALK_055379C,,CofC_S11Farm_0665,,,,,FARM_FAIL
SALK_055785C,,CofC_S11Farm_0666,,,,,FARM_FAIL
SALK_055818C,1A,CofC_S11Farm_0667,,S11Farm_Box12_52,30,I12-W06-24,
SALK_055818C,1B,CofC_S11Farm_0668,,S11Farm_Box11_71,50,,
SALK_055818C,2A,CofC_S11Farm_0669,,S11Farm_Box15_46,70,,
SALK_055818C,2B,CofC_S11Farm_0670,,S11Farm_Box11_77,30,,
SALK_056529C,,CofC_S11Farm_0671,,,,,DNG
SALK_056699C,1,CofC_S11Farm_0672,,S11Farm_Box03_48,20,I11-G05-13,
SALK_056699C,2,CofC_S11Farm_0673,,S11Farm_Box02_21,50,I11-V13-13,
SALK_057587C,1,CofC_S11Farm_0674,,S11Farm_Box02_30,100,I12-G06-29,
SALK_057587C,2,CofC_S11Farm_0675,,S11Farm_Box03_64,100,I11-V13-5,
SALK_057612C,1,CofC_S11Farm_0676,,S11Farm_Box10_26,120,I11-G02-7,
SALK_057612C,2,CofC_S11Farm_0677,,,,,
SALK_057621C,1,CofC_S11Farm_0678,,,,,
SALK_057742C,1,CofC_S11Farm_0679,,S11Farm_Box07_54,50,I11-V05-14,
SALK_057742C,2,CofC_S11Farm_0680,,S11Farm_Box07_46,100,I11-G01-29,
SALK_057893C,1,CofC_S11Farm_0681,,S11Farm_Box13_2,>100,I11-G03-21,
SALK_057893C,2,CofC_S11Farm_0682,,Hanna_Box02_52,>100,,
SALK_057893C,3,CofC_S11Farm_0683,,S11Farm_Box14_78,100,,
SALK_057893C,4,CofC_S11Farm_0684,,,,I11-V01-2,
SALK_058070C,1,CofC_S11Farm_0685,,S11Farm_Box01_69,100,I11-G02-16,
SALK_058085C,1,CofC_S11Farm_0686,,S11Farm_Box03_19,100,I12-G04-20,
SALK_058085C,2,CofC_S11Farm_0687,,S11Farm_Box03_23,100,,
SALK_058100C,1,CofC_S11Farm_0688,,S11Farm_Box02_79,100,I12-L09-9,
SALK_058100C,2,CofC_S11Farm_0689,,S11Farm_Box02_80,100,,
SALK_058170C,1A,CofC_S11Farm_0690,,,,,
SALK_058170C,1B,CofC_S11Farm_0691,,S11Farm_Box13_7,100,I11-V03-3,
SALK_058170C,2A,CofC_S11Farm_0692,,S11Farm_Box12_53,10,,
SALK_058170C,2B,CofC_S11Farm_0693,,S11Farm_Box13_13,>100,I11-G03-29,
SALK_058173C,1,CofC_S11Farm_0694,,S11Farm_Box15_30,90,,two DNA isolations labeled plant #1
SALK_058173C,2A,CofC_S11Farm_0695,,S11Farm_Box08_22,40,I12-W06-27,
SALK_058173C,2B,CofC_S11Farm_0696,,S11Farm_Box15_26,>100,,
SALK_058533C,1,CofC_S11Farm_0697,,S11Farm_Box03_32,100,I12-G03-12,
SALK_058993C,,CofC_S11Farm_0698,,,,,FARM_FAIL
SALK_059119C,1,CofC_S11Farm_0699,,S11Farm_Box10_27,100,,
SALK_059119C,2,CofC_S11Farm_0700,,S11Farm_Box10_28,100,I11-G05-7,
SALK_059205C,1,CofC_S11Farm_0701,,,,I11-V12-2,
SALK_059645C,1,CofC_S11Farm_0702,,S11Farm_Box08_68,3,,
SALK_059645C,2,CofC_S11Farm_0703,,,,I11-V08-2,
SALK_059645C,3,CofC_S11Farm_0704,,S11Farm_Box14_80,1,,
SALK_059737C,1,CofC_S11Farm_0705,,,,,
SALK_059737C,2,CofC_S11Farm_0706,,S11Farm_Box05_64,50,I12-W06-28,
SALK_059799C,,CofC_S11Farm_0707,,,,,FARM_FAIL
SALK_060581C,1A,CofC_S11Farm_0708,,S11Farm_Box03_69,3,,
SALK_060581C,1B,CofC_S11Farm_0709,,S11Farm_Box05_29,130,,tissue in box I
SALK_060581C,2A,CofC_S11Farm_0710,,S11Farm_Box03_81,20,,
SALK_060581C,2B,CofC_S11Farm_0711,,S11Farm_Box05_30,400,,
SALK_060613C,1,CofC_S11Farm_0712,,S11Farm_Box07_80,30,I11-G01-22,
SALK_060871C,1,CofC_S11Farm_0713,,S11Farm_Box04_19,100,I12-L05-5,
SALK_060871C,2,CofC_S11Farm_0714,,S11Farm_Box04_18,>100,,
SALK_061316C,,CofC_S11Farm_0715,,,,,FARM_FAIL
SALK_061326C,1,CofC_S11Farm_0716,,S11Farm_Box12_16,40,,
SALK_061326C,2,CofC_S11Farm_0717,,S11Farm_Box12_14,40,,
SALK_061326C,3,CofC_S11Farm_0718,,,,I11-V02-9,
SALK_061326C,4,CofC_S11Farm_0719,,,,I11-V03-5,
SALK_061326C,1H,CofC_S11Farm_0720,,,,,
SALK_061326C,2H,CofC_S11Farm_0721,,,,I12-K03-5,
SALK_061365C,2,CofC_S11Farm_0722,,,,I11-W03-3,
SALK_061365C,1A,CofC_S11Farm_0723,,S11Farm_Box01_60,50-100,I12-G03-30,
SALK_061365C,1B,CofC_S11Farm_0724,,,,,
SALK_061400C,1A,CofC_S11Farm_0725,,S11Farm_Box10_14,4,,
SALK_061400C,1B,CofC_S11Farm_0726,,S11Farm_Box13_11,>100,I11-G03-27,
SALK_061400C,2A,CofC_S11Farm_0727,,S11Farm_Box10_11,100,,
SALK_061400C,2B,CofC_S11Farm_0728,,S11Farm_Box13_12,>100,,
SALK_061556C,,CofC_S11Farm_0729,,,,,FARM_FAIL
SALK_062058C,1,CofC_S11Farm_0730,,S11Farm_Box03_56,100,I11-W01-2,
SALK_062058C,2,CofC_S11Farm_0731,,S11Farm_Box03_65,100,,
SALK_062327C,1,CofC_S11Farm_0732,,S11Farm_Box05_63,110,I11-G01-13,
SALK_062327C,2A,CofC_S11Farm_0733,,S11Farm_Box05_71,60,,
SALK_062327C,2B,CofC_S11Farm_0734,,,,,
SALK_063135C,1,CofC_S11Farm_0735,,S11Farm_Box13_6,>100,I11-G04-16,
SALK_063135C,2,CofC_S11Farm_0736,,S11Farm_Box13_10,>100,,
SALK_063196C,1,CofC_S11Farm_0737,,S11Farm_Box01_35,17,I11-V06-8,
SALK_063196C,2,CofC_S11Farm_0738,,S11Farm_Box01_30,50,I11-V05-13,
SALK_063585C,1,CofC_S11Farm_0739,,S11Farm_Box05_20,200,I12-K01-10,
SALK_063587C,1,CofC_S11Farm_0740,,S11Farm_Box12_9,100,I11-W02-10,
SALK_063587C,2,CofC_S11Farm_0741,,S11Farm_Box09_81,50,,
SALK_063587C,1H,CofC_S11Farm_0742,,,,,
SALK_063587C,2H,CofC_S11Farm_0743,,,,,
SALK_063593C,1,CofC_S11Farm_0744,,S11Farm_Box10_47,>100,I11-G01-27,
SALK_063593C,2,CofC_S11Farm_0745,,S11Farm_Box10_46,0,,
SALK_063595C,,CofC_S11Farm_0746,,,,,FARM_FAIL
SALK_063950C,2,CofC_S11Farm_0747,,Hanna_Box02_4,12,,
SALK_063950C,1A,CofC_S11Farm_0748,,S11Farm_Box11_11,10,,
SALK_063950C,1B,CofC_S11Farm_0749,,S11Farm_Box04_41,100,I12-W05-21,
SALK_064199C,2,CofC_S11Farm_0750,,S11Farm_Box15_12,50,,
SALK_064199C,3,CofC_S11Farm_0751,,S11Farm_Box15_22,>100,,
SALK_064531C,1,CofC_S11Farm_0752,,S11Farm_Box01_80,>100,I12-G05-6,
SALK_064540C,1,CofC_S11Farm_0753,,,,,
SALK_064540C,2,CofC_S11Farm_0754,,S11Farm_Box07_43,30,I12-W06-7,
SALK_064666C,1,CofC_S11Farm_0755,,S11Farm_Box15_8,4,,
SALK_064666C,2,CofC_S11Farm_0756,,S11Farm_Box15_11,80,I12-G05-28,
SALK_064702C,1,CofC_S11Farm_0757,,S11Farm_Box12_34,>100,I12-G06-22,
SALK_064702C,2,CofC_S11Farm_0758,,,,I12-K03-11,
SALK_064702C,2H,CofC_S11Farm_0759,,,,,
SALK_065004C,1,CofC_S11Farm_0760,,S11Farm_Box01_31,50,,
SALK_065267C,2,CofC_S11Farm_0761,,S11Farm_Box08_19,60,I11-G05-14,
SALK_065267C,3,CofC_S11Farm_0762,,S11Farm_Box14_55,100,,
SALK_065267C,1A,CofC_S11Farm_0763,,S11Farm_Box08_11,50,,
SALK_065267C,1B,CofC_S11Farm_0764,,,,,
SALK_065417C,1,CofC_S11Farm_0765,,Hanna_Box02_14,15,I11-V11-13,
SALK_065885C,1A,CofC_S11Farm_0766,,S11Farm_Box03_5,50,I11-G05-6,
SALK_065885C,1B,CofC_S11Farm_0767,,,,,
SALK_065885C,2A,CofC_S11Farm_0768,,S11Farm_Box03_9,100,,
SALK_065885C,2B,CofC_S11Farm_0769,,S11Farm_Box12_33,15,,
SALK_065924C,1,CofC_S11Farm_0770,,,,I11-G04-22,No seed
SALK_065924C,2,CofC_S11Farm_0771,,S11Farm_Box13_15,100,,no DNA; tissue in box E
SALK_066416C,,CofC_S11Farm_0772,,,,,DNG
SALK_066577C,2,CofC_S11Farm_0773,,S11Farm_Box08_45,100,,
SALK_066577C,4,CofC_S11Farm_0774,,,,I11-L14-14,
SALK_066577C,1A,CofC_S11Farm_0775,,S11Farm_Box08_44,>100,,
SALK_066577C,1B,CofC_S11Farm_0776,,S11Farm_Box05_38,150,,
SALK_066577C,1H,CofC_S11Farm_0777,,,,I12-G06-10,
SALK_066577C,2H,CofC_S11Farm_0778,,Hanna_Box01_14,100,I12-G06-13,
SALK_066577C,,CofC_S11Farm_0779,,CofC_SF05_122,,I12-P10-13,
SALK_066578C,2,CofC_S11Farm_0780,,Hanna_Box02_66,40,,
SALK_066578C,1A,CofC_S11Farm_0781,,S11Farm_Box14_45,100,I12-K06-14,
SALK_066578C,1B,CofC_S11Farm_0782,,S11Farm_Box11_53,70,,
SALK_066578C,2H,CofC_S11Farm_0783,,,,,
SALK_066711C,,CofC_S11Farm_0784,,,,,FARM_FAIL
SALK_066755C,1,CofC_S11Farm_0785,,,,I11-V01-3,no seed
SALK_066755C,2,CofC_S11Farm_0786,,,,I11-V01-4,no seed
SALK_066988C,2,CofC_S11Farm_0787,,S11Farm_Box02_44,100,I11-W01-9,
SALK_066988C,1A,CofC_S11Farm_0788,,S11Farm_Box03_44,100,,
SALK_066988C,1B,CofC_S11Farm_0789,,S11Farm_Box02_38,100,I11-W03-17,
SALK_066988C,1H,CofC_S11Farm_0790,,,,I12-K05-3,
SALK_067430C,2,CofC_S11Farm_0791,,S11Farm_Box10_80,>100,,
SALK_067430C,3,CofC_S11Farm_0792,,,,I12-G06-11,
SALK_067430C,1A,CofC_S11Farm_0793,,S11Farm_Box13_81,20,,
SALK_067430C,1B,CofC_S11Farm_0794,,S11Farm_Box13_16,100,I11-G04-24,
SALK_067430C,2H,CofC_S11Farm_0795,,Hanna_Box02_47,40,,
SALK_067608C,1A,CofC_S11Farm_0796,,S11Farm_Box08_25,75,,
SALK_067608C,1B,CofC_S11Farm_0797,,S11Farm_Box12_17,100,,
SALK_067608C,2A,CofC_S11Farm_0798,,S11Farm_Box08_30,50,I12-W06-15,
SALK_067608C,2B,CofC_S11Farm_0799,,S11Farm_Box12_29,>100,,
SALK_067699C,1,CofC_S11Farm_0800,,S11Farm_Box06_61,170,I12-G02-12,
SALK_067699C,2,CofC_S11Farm_0801,,S11Farm_Box11_33,>100,I11-L14-19,
SALK_067699C,1H,CofC_S11Farm_0802,,Hanna_Box02_36,50,,
SALK_067699C,2H,CofC_S11Farm_0803,,,,,
SALK_067859C,1,CofC_S11Farm_0804,,,,,two tubes of seed labeled #1 - cannot distinguish between them
SALK_067859C,2,CofC_S11Farm_0805,,S11Farm_Box12_57,>100,I12-W05-24,
SALK_067859C,3,CofC_S11Farm_0806,,S11Farm_Box14_50,100,,
SALK_068008C,3,CofC_S11Farm_0807,,,,I11-V04-4,
SALK_068008C,1A,CofC_S11Farm_0808,,S11Farm_Box09_34,100,,
SALK_068008C,1B,CofC_S11Farm_0809,,S11Farm_Box12_78,10,,
SALK_068008C,2A,CofC_S11Farm_0810,,S11Farm_Box09_58,90,,
SALK_068008C,2B,CofC_S11Farm_0811,,,,,
SALK_068456C,1,CofC_S11Farm_0812,,S11Farm_Box11_17,>100,I12-G04-24,
SALK_068499C,1,CofC_S11Farm_0813,,S11Farm_Box15_63,100,I11-V10-5,
SALK_068499C,2,CofC_S11Farm_0814,,S11Farm_Box14_2,100,I11-V10-11,
SALK_069229C,1A,CofC_S11Farm_0815,,S11Farm_Box12_43,25,,
SALK_069229C,1B,CofC_S11Farm_0816,,S11Farm_Box11_32,>100,I12-V02-3,
SALK_069229C,2A,CofC_S11Farm_0817,,S11Farm_Box12_44,60,,
SALK_069229C,2B,CofC_S11Farm_0818,,S11Farm_Box14_11,50,,
SALK_069357C,2,CofC_S11Farm_0819,,S11Farm_Box15_59,50,,"no DNA, but have tissue"
SALK_069357C,1A,CofC_S11Farm_0820,,S11Farm_Box14_1,100,,"no DNA, but have tissue"
SALK_069357C,1B,CofC_S11Farm_0821,,S11Farm_Box11_27,50,,"no DNA, but have tissue"
SALK_069385C,1,CofC_S11Farm_0822,,S11Farm_Box09_53,>100,I11-V09-2,
SALK_069385C,2,CofC_S11Farm_0823,,S11Farm_Box09_64,>100,I11-V09-3,
SALK_069450C,1,CofC_S11Farm_0824,,,,I11-V06-9,
SALK_069450C,3,CofC_S11Farm_0825,,S11Farm_Box14_52,20,,
SALK_069489C,1,CofC_S11Farm_0826,,Hanna_Box03_8,75,,"No DNA, but have tissue"
SALK_070162C,2,CofC_S11Farm_0827,,S11Farm_Box12_59,>100,,
SALK_070162C,1A,CofC_S11Farm_0828,,S11Farm_Box12_67,>>100,I11-G05-1,
SALK_070162C,1B,CofC_S11Farm_0829,,S11Farm_Box15_3,60,,
SALK_070180C,1,CofC_S11Farm_0830,,S11Farm_Box11_35,>100,I11-W03-5,
SALK_070180C,2,CofC_S11Farm_0831,,S11Farm_Box11_31,7,I12-W05-27,
SALK_070506C,1,CofC_S11Farm_0832,,S11Farm_Box13_63,100,I12-G04-7,
SALK_070506C,2,CofC_S11Farm_0833,,S11Farm_Box13_61,100,,
SALK_070506C,4,CofC_S11Farm_0834,,,,I11-L14-21,
SALK_070569C,1,CofC_S11Farm_0835,,S11Farm_Box02_40,100,I12-G03-28,
SALK_070715C,1A,CofC_S11Farm_0836,,S11Farm_Box12_48,75,I12-G06-28,
SALK_070715C,1B,CofC_S11Farm_0837,,,,,
SALK_070920C,1,CofC_S11Farm_0838,,S11Farm_Box14_22,100,I12-K06-11,
SALK_070920C,2,CofC_S11Farm_0839,,S11Farm_Box14_17,50,,
SALK_070975C,,CofC_S11Farm_0840,,,,,FARM_FAIL
SALK_070989C,1,CofC_S11Farm_0841,,S11Farm_Box06_79,120,I12-G02-7,
SALK_070989C,2,CofC_S11Farm_0842,,S11Farm_Box06_81,100,,
SALK_070989C,3,CofC_S11Farm_0843,,Hanna_Box02_61,>100,I12-K05-13,
SALK_071126C,1,CofC_S11Farm_0844,,S11Farm_Box06_3,30,I12-K13-12,
SALK_071328C,,CofC_S11Farm_0845,,,,,FARM_FAIL
SALK_072009C,1,CofC_S11Farm_0846,,S11Farm_Box12_66,>>100,I12-W05-23,
SALK_072009C,2,CofC_S11Farm_0847,,S11Farm_Box12_64,>>100,I11-V09-12,
SALK_072009C,1H,CofC_S11Farm_0848,,,,,
SALK_072009C,2H,CofC_S11Farm_0849,,,,,
SALK_072590C,1,CofC_S11Farm_0850,,S11Farm_Box13_50,100,I12-G04-6,
SALK_072590C,2,CofC_S11Farm_0851,,S11Farm_Box15_64,60,I11-V10-12,
SALK_072590C,3,CofC_S11Farm_0852,,S11Farm_Box15_65,100,,
SALK_072590C,1H,CofC_S11Farm_0853,,Hanna_Box02_80,15,I12-V04-7,
SALK_072624C,1,CofC_S11Farm_0854,,S11Farm_Box01_32,50,,
SALK_072624C,2,CofC_S11Farm_0855,,,,I11-V03-1,
SALK_072624C,4,CofC_S11Farm_0856,,S11Farm_Box14_54,1,,
SALK_072672C,1,CofC_S11Farm_0857,,S11Farm_Box03_77,50,I11-G03-17,
SALK_072672C,2,CofC_S11Farm_0858,,S11Farm_Box05_33,100,,
SALK_072807C,1A,CofC_S11Farm_0859,,S11Farm_Box03_45,100,,
SALK_072807C,1B,CofC_S11Farm_0860,,S11Farm_Box06_22,10,I12-K13-4,
SALK_072850C,1,CofC_S11Farm_0861,,S11Farm_Box09_57,>100,I11-G04-17,
SALK_072850C,2,CofC_S11Farm_0862,,S11Farm_Box09_55,60,,
SALK_072966C,1,CofC_S11Farm_0863,,S11Farm_Box13_24,100,I12-G02-23,
SALK_072966C,2,CofC_S11Farm_0864,,S11Farm_Box13_25,100,,
SALK_073438C,2,CofC_S11Farm_0865,,Hanna_Box01_11,>100,,
SALK_073438C,1A,CofC_S11Farm_0866,,S11Farm_Box01_65,100,I12-G04-2,
SALK_073438C,1B,CofC_S11Farm_0867,,S11Farm_Box01_58,10,,
SALK_073438C,2H,CofC_S11Farm_0868,,Hanna_Box02_79,100,I12-K02-9,
