accession,plant_num,plant_id,parent_id,seed_stock_location,seed_quantity,isolation_id,comments
SALK_073483C,1,CofC_S11Farm_0869,,S11Farm_Box01_43,10,I12-W06-21,
SALK_073483C,2,CofC_S11Farm_0870,,S11Farm_Box01_29,15,I12-W06-25,
SALK_074601C,1,CofC_S11Farm_0871,,S11Farm_Box09_67,>100,,
SALK_074601C,1H,CofC_S11Farm_0872,,Hanna_Box02_72,100,,
SALK_074601C,2A,CofC_S11Farm_0873,,S11Farm_Box09_50,>100,,
SALK_074601C,2B,CofC_S11Farm_0874,,,,,
SALK_074601C,2C,CofC_S11Farm_0875,,S11Farm_Box13_76,50,,
SALK_074601C,2H,CofC_S11Farm_0876,,,,,
SALK_075228C,,CofC_S11Farm_0877,,,,,FARM_FAIL
SALK_075261C,1,CofC_S11Farm_0878,,Hanna_Box01_18,20,I11-V07-10,
SALK_075261C,1H,CofC_S11Farm_0879,,Hanna_Box01_59,>100,I12-K04-2,
SALK_075484C,2,CofC_S11Farm_0880,,S11Farm_Box09_28,100,I12-G05-11,
SALK_075484C,1A,CofC_S11Farm_0881,,S11Farm_Box09_27,75,,
SALK_075484C,1B,CofC_S11Farm_0882,,S11Farm_Box01_61,60,,
SALK_076254C,1,CofC_S11Farm_0883,,,,,
SALK_076254C,1H,CofC_S11Farm_0884,,Hanna_Box02_22,90,I11-V12-4,
SALK_076550C,1,CofC_S11Farm_0885,,Hanna_Box03_3,20,I12-K13-22,
SALK_077704C,1,CofC_S11Farm_0886,,,,,
SALK_078782C,1,CofC_S11Farm_0887,,,,,
SALK_078782C,2,CofC_S11Farm_0888,,S11Farm_Box03_14,50,,
SALK_079210C,1,CofC_S11Farm_0889,,,,,two tubes of seed labeled plant #1
SALK_079210C,2,CofC_S11Farm_0890,,Hanna_Box02_48,>100,I12-K04-7,
SALK_079430C,1,CofC_S11Farm_0891,,S11Farm_Box09_71,100,I11-G04-9,
SALK_079430C,2,CofC_S11Farm_0892,,I11-G01-1,I11-G01-1,,
SALK_079430C,1H,CofC_S11Farm_0893,,Hanna_Box02_39,20,,
SALK_079666C,1,CofC_S11Farm_0894,,S11Farm_Box15_68,90,I11-G01-1,
SALK_079666C,2,CofC_S11Farm_0895,,S11Farm_Box13_67,60,,
SALK_079811C,1,CofC_S11Farm_0896,,S11Farm_Box15_70,60,I12-G02-20,
SALK_079811C,2,CofC_S11Farm_0897,,S11Farm_Box05_79,90,,
SALK_079932C,,CofC_S11Farm_0898,,,,,FARM_FAIL
SALK_080024C,1,CofC_S11Farm_0899,,,,I11-V03-7,
SALK_080024C,2,CofC_S11Farm_0900,,S11Farm_Box15_4,15,,
SALK_080169C,1,CofC_S11Farm_0901,,S11Farm_Box02_59,100,I12-W05-12,
SALK_080169C,1H,CofC_S11Farm_0902,,Hanna_Box01_56,>100,I12-V02-28,
SALK_080188C,1,CofC_S11Farm_0903,,S11Farm_Box07_51,100,I11-G03-5,
SALK_080188C,2,CofC_S11Farm_0904,,S11Farm_Box07_77,30,,
SALK_080686C,,CofC_S11Farm_0905,,,,,DNG
SALK_080724C,1,CofC_S11Farm_0906,,,,,
SALK_081047C,,CofC_S11Farm_0907,,,,,DNG
SALK_081069C,,CofC_S11Farm_0908,,,,,FARM_FAIL
SALK_081193C,2,CofC_S11Farm_0909,,S11Farm_Box09_49,>100,I11-G04-20,
SALK_081193C,1A,CofC_S11Farm_0910,,S11Farm_Box09_60,100,,
SALK_081193C,1B,CofC_S11Farm_0911,,S11Farm_Box03_53,100,,
SALK_081337C,1,CofC_S11Farm_0912,,Hanna_Box03_2,100,I12-V04-8,
SALK_081524C,1,CofC_S11Farm_0913,,S11Farm_Box07_68,50,I11-W02-13,
SALK_081531C,1,CofC_S11Farm_0914,,,,,"two seed samples labeled #1, cannot distinguish between them"
SALK_081531C,1,CofC_S11Farm_0915,,,,,"two seed samples labeled #1, cannot distinguish between them"
SALK_081531C,2,CofC_S11Farm_0916,,S11Farm_Box13_56,20,,
SALK_081643C,1,CofC_S11Farm_0917,,S11Farm_Box13_68,100,,
SALK_081643C,2,CofC_S11Farm_0918,,S11Farm_Box13_60,100,,
SALK_081643C,3,CofC_S11Farm_0919,,,,I11-L14-3,
SALK_081860C,1,CofC_S11Farm_0920,,S11Farm_Box11_48,15,,
SALK_081860C,2,CofC_S11Farm_0921,,S11Farm_Box11_47,20,,
SALK_081860C,1H,CofC_S11Farm_0922,,Hanna_Box02_7,100,,
SALK_081927C,1,CofC_S11Farm_0923,,S11Farm_Box11_48,15,I12-W05-25,
SALK_081927C,2,CofC_S11Farm_0924,,S11Farm_Box11_47,20,I11-V11-14,
SALK_081927C,1H,CofC_S11Farm_0925,,Hanna_Box02_7,100,I11-V08-5,
SALK_082160C,2,CofC_S11Farm_0926,,S11Farm_Box11_45,100,I11-G04-27,
SALK_082160C,1A,CofC_S11Farm_0927,,S11Farm_Box11_44,100,,
SALK_082160C,1B,CofC_S11Farm_0928,,,,,
SALK_082258C,1,CofC_S11Farm_0929,,S11Farm_Box11_67,80,,
SALK_082258C,2,CofC_S11Farm_0930,,S11Farm_Box11_52,100,I12-V02-15,
SALK_082408C,1,CofC_S11Farm_0931,,,,,
SALK_082408C,2,CofC_S11Farm_0932,,,,,
SALK_082484C,1A,CofC_S11Farm_0933,,S11Farm_Box15_71,100,I12-G06-23,
SALK_082484C,1B,CofC_S11Farm_0934,,S11Farm_Box06_4,100,,
SALK_082484C,2A,CofC_S11Farm_0935,,S11Farm_Box14_6,100,,
SALK_082484C,2H,CofC_S11Farm_0936,,Hanna_Box01_61,100,,
SALK_082545C,1,CofC_S11Farm_0937,,Hanna_Box01_6,>100,I12-K05-14,
SALK_082546C,1,CofC_S11Farm_0938,,S11Farm_Box03_12,20,,
SALK_082546C,2,CofC_S11Farm_0939,,S11Farm_Box03_16,50,I11-G01-25,
SALK_082546C,1H,CofC_S11Farm_0940,,Hanna_Box01_71,30,I11-V07-9,
SALK_082546C,2H,CofC_S11Farm_0941,,Hanna_Box01_72,75,I11-V08-1,
SALK_082635C,,CofC_S11Farm_0942,,,,,FARM_FAIL
SALK_082685C,,CofC_S11Farm_0943,,,,,DNG
SALK_082690C,1,CofC_S11Farm_0944,,S11Farm_Box08_23,>100,I11-G02-2,
SALK_082690C,2,CofC_S11Farm_0945,,S11Farm_Box08_24,60,,
SALK_082840C,1,CofC_S11Farm_0946,,S11Farm_Box12_20,>100,,
SALK_082840C,2,CofC_S11Farm_0947,,,,,
SALK_082840C,3,CofC_S11Farm_0948,,S11Farm_Box14_56,100,,have tissue for this line
SALK_082840C,1H,CofC_S11Farm_0949,,,,,
SALK_083054C,1,CofC_S11Farm_0950,,,,I12-G03-17,
SALK_083054C,2,CofC_S11Farm_0951,,S11Farm_Box02_66,100,,
SALK_083054C,3,CofC_S11Farm_0952,,S11Farm_Box14_59,10,,
SALK_083054C,4,CofC_S11Farm_0953,,,,I12-V02-9,
SALK_083085C,2,CofC_S11Farm_0954,,Hanna_Box01_21,75,,
SALK_083085C,1A,CofC_S11Farm_0955,,S11Farm_Box01_70,100,I12-G03-2,
SALK_083085C,1B,CofC_S11Farm_0956,,S11Farm_Box12_80,10,,
SALK_083133C,1A,CofC_S11Farm_0957,,S11Farm_Box05_40,140,I12-G02-19,
SALK_083133C,1B,CofC_S11Farm_0958,,S11Farm_Box05_78,80,,
SALK_083133C,2A,CofC_S11Farm_0959,,S11Farm_Box06_1,130,,
SALK_083133C,2B,CofC_S11Farm_0960,,S11Farm_Box11_34,100,I11-W02-12,
SALK_083139C,,CofC_S11Farm_0961,,,,,FARM_FAIL
SALK_083343C,1A,CofC_S11Farm_0962,,S11Farm_Box12_7,>100,,
SALK_083343C,1B,CofC_S11Farm_0963,,S11Farm_Box07_53,100,I11-G05-4,
SALK_083343C,2A,CofC_S11Farm_0964,,S11Farm_Box12_23,>100,,
SALK_083343C,2B,CofC_S11Farm_0965,,S11Farm_Box07_58,100,,
SALK_083600C,2,CofC_S11Farm_0966,,,,I12-G04-8,
SALK_083600C,1A,CofC_S11Farm_0967,,S11Farm_Box13_44,50,,
SALK_083600C,1B,CofC_S11Farm_0968,,S11Farm_Box02_45,100,,
SALK_083600C,1C,CofC_S11Farm_0969,,S11Farm_Box11_29,>100,,
SALK_083613C,1,CofC_S11Farm_0970,,S11Farm_Box11_57,80,,
SALK_083613C,2,CofC_S11Farm_0971,,S11Farm_Box11_43,4,,
SALK_083667C,,CofC_S11Farm_0972,,,,,FARM_FAIL
SALK_083802C,1,CofC_S11Farm_0973,,S11Farm_Box05_54,70,I11-G01-24,
SALK_083802C,2,CofC_S11Farm_0974,,S11Farm_Box06_23,120,I11-V09-14,
SALK_084566C,1A,CofC_S11Farm_0975,,S11Farm_Box04_34,100,,
SALK_084566C,1B,CofC_S11Farm_0976,,S11Farm_Box11_55,100,,
SALK_084566C,2A,CofC_S11Farm_0977,,S11Farm_Box04_33,>100,,
SALK_084566C,2B,CofC_S11Farm_0978,,S11Farm_Box11_62,100,I11-G01-4,
SALK_085087C,1,CofC_S11Farm_0979,,S11Farm_Box11_65,20,,
SALK_085087C,2,CofC_S11Farm_0980,,S11Farm_Box11_61,100,I11-G01-3,
SALK_085456C,2,CofC_S11Farm_0981,,S11Farm_Box05_25,80,I12-K13-15,
SALK_085456C,1A,CofC_S11Farm_0982,,S11Farm_Box08_2,60,I11-V09-9,
SALK_085456C,1B,CofC_S11Farm_0983,,S11Farm_Box03_79,50,,
SALK_085481C,1,CofC_S11Farm_0984,,,,,
SALK_085481C,2,CofC_S11Farm_0985,,S11Farm_Box15_21,60,I12-K05-5,
SALK_085481C,1H,CofC_S11Farm_0986,,Hanna_Box01_24,100,I12-G06-15,
SALK_085482C,1,CofC_S11Farm_0987,,S11Farm_Box11_50,100,,
SALK_085482C,2,CofC_S11Farm_0988,,S11Farm_Box11_37,100,,
SALK_085865C,1,CofC_S11Farm_0989,,S11Farm_Box10_75,40,,
SALK_085865C,1H,CofC_S11Farm_0990,,Hanna_Box02_25,60,,
SALK_085865C,2A,CofC_S11Farm_0991,,S11Farm_Box06_40,80,I11-G03-18,
SALK_085865C,2B,CofC_S11Farm_0992,,S11Farm_Box10_67,60,I11-W03-7,
SALK_085871C,1,CofC_S11Farm_0993,,S11Farm_Box01_33,2,,
SALK_086457C,1,CofC_S11Farm_0994,,,,,
SALK_086457C,2,CofC_S11Farm_0995,,,,,
SALK_086457C,1H,CofC_S11Farm_0996,,Hanna_Box01_76,100,I12-V04-12,
SALK_086642C,1,CofC_S11Farm_0997,,S11Farm_Box04_68,100,,
SALK_086642C,2,CofC_S11Farm_0998,,S11Farm_Box04_47,100,,
SALK_086656C,1A,CofC_S11Farm_0999,,S11Farm_Box03_80,10,,
SALK_086656C,1B,CofC_S11Farm_1000,,S11Farm_Box15_72,40,,
SALK_086656C,2B,CofC_S11Farm_1001,,,,I12-K05-10,"two seed samples labeled #2, cannot distinguish between them"
SALK_086656C,2C,CofC_S11Farm_1002,,,,,"two seed samples labeled #2, cannot distinguish between them"
SALK_086776C,1,CofC_S11Farm_1003,,Hanna_Box02_81,100,I12-G06-4,
SALK_086887C,1,CofC_S11Farm_1004,,S11Farm_Box12_31,>100,,
SALK_086887C,2,CofC_S11Farm_1005,,S11Farm_Box12_28,100,,
SALK_086887C,1H,CofC_S11Farm_1006,,,,,
SALK_086887C,2H,CofC_S11Farm_1007,,,,I12-K03-4,
SALK_086894C,3,CofC_S11Farm_1008,,Hanna_Box01_65,100,I12-K01-14,
SALK_086894C,1A,CofC_S11Farm_1009,,S11Farm_Box04_5,>100,I12-G03-13,
SALK_086894C,1B,CofC_S11Farm_1010,,S11Farm_Box14_18,100,,
SALK_086894C,2A,CofC_S11Farm_1011,,S11Farm_Box01_74,>100,,
SALK_086894C,2B,CofC_S11Farm_1012,,S11Farm_Box14_38,100,,
SALK_087126C,1A,CofC_S11Farm_1013,,S11Farm_Box07_4,50,,
SALK_087126C,1B,CofC_S11Farm_1014,,S11Farm_Box06_33,80,,
SALK_087126C,1H,CofC_S11Farm_1015,,Hanna_Box02_55,>100,I12-G06-2,
SALK_087126C,2A,CofC_S11Farm_1016,,S11Farm_Box12_56,>100,,
SALK_087126C,2B,CofC_S11Farm_1017,,S11Farm_Box15_53,100,,
SALK_087164C,1A,CofC_S11Farm_1018,,S11Farm_Box13_57,50,,
SALK_087164C,1B,CofC_S11Farm_1019,,S11Farm_Box06_53,100,I12-G02-14,
SALK_087164C,2A,CofC_S11Farm_1020,,S11Farm_Box15_51,100,I11-V11-3,
SALK_087164C,2B,CofC_S11Farm_1021,,S11Farm_Box06_49,100,,
SALK_087435C,1A,CofC_S11Farm_1022,,S11Farm_Box08_43,100,,
SALK_087435C,1B,CofC_S11Farm_1023,,S11Farm_Box05_15,40,I12-G05-17,
SALK_087435C,1H,CofC_S11Farm_1024,,,,I12-K03-10,
SALK_087435C,2A,CofC_S11Farm_1025,,S11Farm_Box08_40,25,,
SALK_087435C,2B,CofC_S11Farm_1026,,S11Farm_Box05_9,100,,
SALK_087493C,1,CofC_S11Farm_1027,,,,,
SALK_087519C,1A,CofC_S11Farm_1028,,S11Farm_Box15_56,>100,,
SALK_087519C,1B,CofC_S11Farm_1029,,S11Farm_Box10_59,30,,
SALK_087519C,2A,CofC_S11Farm_1030,,S11Farm_Box15_66,>100,I11-V10-7,
SALK_087519C,2B,CofC_S11Farm_1031,,S11Farm_Box10_60,100,,
SALK_087636C,1,CofC_S11Farm_1032,,S11Farm_Box04_65,100,I11-G02-13,
SALK_087636C,2,CofC_S11Farm_1033,,S11Farm_Box02_37,100,,
SALK_087636C,1A,CofC_S11Farm_1034,,,,,
SALK_087636C,1B,CofC_S11Farm_1035,,S11Farm_Box02_37,100,,
SALK_087720C,1,CofC_S11Farm_1036,,Hanna_Box01_79,8,,
SALK_087720C,2,CofC_S11Farm_1037,,S11Farm_Box11_9,100,I11-G02-13,
SALK_087804C,1,CofC_S11Farm_1038,,Hanna_Box01_9,30,I11-V08-13,
SALK_087836C,2,CofC_S11Farm_1039,,S11Farm_Box07_81,30,,
SALK_087836C,1A,CofC_S11Farm_1040,,S11Farm_Box02_57,50,,
SALK_087836C,1B,CofC_S11Farm_1041,,S11Farm_Box14_13,60,,
SALK_087870C,1,CofC_S11Farm_1042,,S11Farm_Box15_48,>100,I11-V10-9,
SALK_087870C,3,CofC_S11Farm_1043,,,,,
SALK_088114C,2,CofC_S11Farm_1044,,S11Farm_Box12_70,>>100,I11-G05-16,
SALK_088114C,1A,CofC_S11Farm_1045,,S11Farm_Box01_72,>100,I12-K13-19,
SALK_088114C,1B,CofC_S11Farm_1046,,S11Farm_Box12_63,>>100,,
SALK_088114C,1C,CofC_S11Farm_1047,,S11Farm_Box11_73,50,,
SALK_088140C,1,CofC_S11Farm_1048,,,,,
SALK_088140C,2,CofC_S11Farm_1049,,S11Farm_Box10_74,90,I11-G03-23,
SALK_088140C,3,CofC_S11Farm_1050,,,,I11-V06-4,
SALK_088253C,1A,CofC_S11Farm_1051,,S11Farm_Box14_5,30,,
SALK_088253C,1B,CofC_S11Farm_1052,,S11Farm_Box13_59,100,,
SALK_088253C,2A,CofC_S11Farm_1053,,S11Farm_Box14_7,100,I11-G02-10,
SALK_088253C,2B,CofC_S11Farm_1054,,S11Farm_Box12_79,100,,
SALK_088429C,2,CofC_S11Farm_1055,,S11Farm_Box06_42,80,,two DNA isolations labeled plant #2
SALK_088429C,1A,CofC_S11Farm_1056,,S11Farm_Box13_59,100,I11-W01-7,
SALK_088429C,1B,CofC_S11Farm_1057,,S11Farm_Box06_37,100,,
SALK_088551C,1,CofC_S11Farm_1058,,Hanna_Box01_60,>100,I12-V04-13,
SALK_088786C,,CofC_S11Farm_1059,,,,,FARM_FAIL
SALK_088888C,2,CofC_S11Farm_1060,,S11Farm_Box12_38,80,I11-V04-8,
SALK_088888C,1A,CofC_S11Farm_1061,,,,,Tissue and seed samples labeled the same
SALK_088888C,1B,CofC_S11Farm_1062,,,,,Tissue and seed samples labeled the same
SALK_089300C,2,CofC_S11Farm_1063,,S11Farm_Box07_70,50,I11-G05-23,
SALK_089300C,1A,CofC_S11Farm_1064,,S11Farm_Box01_81,>100,,
SALK_089300C,1B,CofC_S11Farm_1065,,S11Farm_Box06_66,120,,
SALK_089300C,1C,CofC_S11Farm_1066,,S11Farm_Box07_75,40,,
SALK_089300C,2H,CofC_S11Farm_1067,,Hanna_Box01_20,>100,,
SALK_089785C,1A,CofC_S11Farm_1068,,S11Farm_Box12_40,50,I12-G04-18,
SALK_089785C,1B,CofC_S11Farm_1069,,,,,
SALK_089785C,2A,CofC_S11Farm_1070,,S11Farm_Box12_39,100,,
SALK_089785C,2B,CofC_S11Farm_1071,,,,,
SALK_089798C,1,CofC_S11Farm_1072,,S11Farm_Box10_76,40,,
SALK_089798C,2,CofC_S11Farm_1073,,S11Farm_Box10_71,50,I11-G03-28,
SALK_089917C,3,CofC_S11Farm_1074,,,,I11-L14-29,
SALK_089917C,1A,CofC_S11Farm_1075,,S11Farm_Box15_67,60,,
SALK_089917C,1B,CofC_S11Farm_1076,,S11Farm_Box13_72,70,I11-V10-13,
SALK_089917C,2A,CofC_S11Farm_1077,,S11Farm_Box07_5,20,I11-G04-6,
SALK_089917C,2B,CofC_S11Farm_1078,,S11Farm_Box13_52,100,,
SALK_089992C,,CofC_S11Farm_1079,,,,,DNG
SALK_090239C,1,CofC_S11Farm_1080,,S11Farm_Box13_42,100,I11-W03-19,
SALK_090239C,1H,CofC_S11Farm_1081,,Hanna_Box02_35,100,I11-V12-14,
SALK_090508C,1,CofC_S11Farm_1082,,S11Farm_Box12_55,>100,,
SALK_090508C,2,CofC_S11Farm_1083,,S11Farm_Box05_55,130,I12-G05-24,
SALK_090909C,,CofC_S11Farm_1084,,,,,DNG
SALK_090939C,,CofC_S11Farm_1085,,,,,FARM_FAIL
SALK_091066C,1A,CofC_S11Farm_1086,,S11Farm_Box13_28,100,,
SALK_091066C,1B,CofC_S11Farm_1087,,S11Farm_Box07_52,100,,
SALK_091066C,2A,CofC_S11Farm_1088,,S11Farm_Box13_33,100,,
SALK_091066C,2B,CofC_S11Farm_1089,,S11Farm_Box07_78,100,I11-W02-14,
SALK_091133C,1A,CofC_S11Farm_1090,,S11Farm_Box13_69,50,,
SALK_091133C,1B,CofC_S11Farm_1091,,,,,
SALK_091133C,2A,CofC_S11Farm_1092,,S11Farm_Box13_74,50,,
SALK_091133C,2B,CofC_S11Farm_1093,,S11Farm_Box07_79,100,I11-G03-30,
SALK_091532C,1,CofC_S11Farm_1094,,S11Farm_Box07_73,30,,
SALK_091532C,2,CofC_S11Farm_1095,,,,I12-G06-21,
SALK_091532C,2A,CofC_S11Farm_1096,,S11Farm_Box05_31,120,,
SALK_091532C,2B,CofC_S11Farm_1097,,S11Farm_Box07_59,100,I11-G04-11,
SALK_091887C,1,CofC_S11Farm_1098,,S11Farm_Box05_65,100,I11-G03-2,
SALK_091887C,1H,CofC_S11Farm_1099,,Hanna_Box02_67,100,I12-V04-9,
SALK_092097C,1,CofC_S11Farm_1100,,S11Farm_Box09_70,100,,
SALK_092097C,2,CofC_S11Farm_1101,,S11Farm_Box09_52,75,I11-G04-4,
SALK_092654C,2,CofC_S11Farm_1102,,,,I12-K06-2,
SALK_092654C,3,CofC_S11Farm_1103,,,,I11-V04-1,
SALK_092654C,1A,CofC_S11Farm_1104,,S11Farm_Box13_27,60,I11-V13-1,
SALK_092654C,1B,CofC_S11Farm_1105,,S11Farm_Box06_68,20,,
SALK_092654C,2A,CofC_S11Farm_1106,,S11Farm_Box13_32,100,,
SALK_092654C,2B,CofC_S11Farm_1107,,,,,
SALK_092758C,1,CofC_S11Farm_1108,,Hanna_Box01_33,>100,I12-V04-2,
SALK_092897C,1,CofC_S11Farm_1109,,S11Farm_Box05_46,80,I11-L14-23,
SALK_092897C,1H,CofC_S11Farm_1110,,,,,
SALK_092897C,2A,CofC_S11Farm_1111,,S11Farm_Box10_10,10,,
SALK_092897C,2B,CofC_S11Farm_1112,,S11Farm_Box13_53,60,I12-G06-19,
SALK_093023C,1,CofC_S11Farm_1113,,,,I11-V04-3,
SALK_093360C,1,CofC_S11Farm_1114,,S11Farm_Box02_43,20,,
SALK_093360C,2,CofC_S11Farm_1115,,S11Farm_Box07_72,50,,
SALK_093360C,1A,CofC_S11Farm_1116,,S11Farm_Box07_60,100,I11-G02-26,
SALK_093390C,1,CofC_S11Farm_1117,,S11Farm_Box05_67,100,I11-G03-9,
SALK_093390C,2,CofC_S11Farm_1118,,Hanna_Box02_56,>100,I12-K02-7,
SALK_093390C,1H,CofC_S11Farm_1119,,Hanna_Box03_4,>100,,
SALK_093499C,1A,CofC_S11Farm_1120,,S11Farm_Box08_31,40,,
SALK_093499C,1B,CofC_S11Farm_1121,,S11Farm_Box13_62,100,I12-G04-10,
SALK_093499C,1C,CofC_S11Farm_1122,,S11Farm_Box05_76,100,,
SALK_093499C,1H,CofC_S11Farm_1123,,,,I12-V03-2,
SALK_093499C,2A,CofC_S11Farm_1124,,S11Farm_Box08_32,40,,
SALK_093499C,2B,CofC_S11Farm_1125,,S11Farm_Box14_10,100,I11-V10-2,
SALK_093876C,1,CofC_S11Farm_1126,,S11Farm_Box14_31,80,I12-K05-11,
SALK_093876C,2,CofC_S11Farm_1127,,S11Farm_Box14_14,30,,
SALK_093946C,1,CofC_S11Farm_1128,,S11Farm_Box07_57,80,I11-V11-15,
SALK_093946C,2,CofC_S11Farm_1129,,,,I11-G04-1,
SALK_093946C,1H,CofC_S11Farm_1130,,Hanna_Box02_16,30,,
SALK_093993C,1,CofC_S11Farm_1131,,S11Farm_Box05_34,150,I12-G03-27,
SALK_093993C,1H,CofC_S11Farm_1132,,Hanna_Box01_23,50,I12-K03-7,
SALK_093993C,2A,CofC_S11Farm_1133,,S11Farm_Box03_76,100,,
SALK_093993C,2B,CofC_S11Farm_1134,,S11Farm_Box12_47,20,I11-V13-9,
SALK_094246C,,CofC_S11Farm_1135,,,,,FARM_FAIL
SALK_094400C,,CofC_S11Farm_1136,,,,,FARM_FAIL
SALK_094496C,,CofC_S11Farm_1137,,,,,FARM_FAIL
SALK_094623C,1,CofC_S11Farm_1138,,S11Farm_Box13_54,50,,
SALK_094623C,4,CofC_S11Farm_1139,,S11_BoxH_65,50,I11-L14-20,
SALK_094623C,2A,CofC_S11Farm_1140,,S11Farm_Box15_47,60,,
SALK_094623C,2B,CofC_S11Farm_1141,,S11Farm_Box07_74,50,I11-G04-18,
SALK_094844C,2,CofC_S11Farm_1142,,S11Farm_Box06_60,110,,
SALK_094844C,3,CofC_S11Farm_1143,,,,I11-V11-1,two tubes of seed labeled #3 both in Hanna's box
SALK_094844C,4,CofC_S11Farm_1144,,Hanna_Box01_44,>100,I11-V07-4,
SALK_094844C,1A,CofC_S11Farm_1145,,S11Farm_Box12_60,>100,,
SALK_094844C,1B,CofC_S11Farm_1146,,S11Farm_Box06_41,100,,
SALK_094844C,1H,CofC_S11Farm_1147,,Hanna_Box01_35,50,,
SALK_094844C,3H,CofC_S11Farm_1148,,,,I12-K03-15,two tubes of seed labeled #3 both in Hanna's box
SALK_094864C,1,CofC_S11Farm_1149,,CofC_SF05_36,,I12-P05-7,
SALK_094864C,2,CofC_S11Farm_1150,,S11Farm_Box06_54,30,,
SALK_094864C,1A,CofC_S11Farm_1151,,S11Farm_Box01_71,100,,
SALK_094864C,1B,CofC_S11Farm_1152,,S11Farm_Box05_72,90,,
