accession,plant_num,plant_id,parent_id,seed_stock_location,seed_quantity,isolation_id,comments
SALK_094864C,2H,CofC_S11Farm_1153,,Hanna_Box01_13,>100,I12-K02-1,
SALK_094988C,1,CofC_S11Farm_1154,,Hanna_Box02_57,>100,I12-V04-4,
SALK_094988C,2,CofC_S11Farm_1155,,Hanna_Box02_53,>100,,
SALK_094988C,3,CofC_S11Farm_1156,,S11Farm_Box14_57,100,,
SALK_094988C,4,CofC_S11Farm_1157,,Hanna_Box02_51,100,,
SALK_095092C,1,CofC_S11Farm_1158,,S11Farm_Box02_35,80,I12-W05-9,
SALK_095299C,1A,CofC_S11Farm_1159,,S11Farm_Box05_10,150,I12-G02-29,
SALK_095299C,1B,CofC_S11Farm_1160,,S11Farm_Box11_51,100,,
SALK_095299C,2A,CofC_S11Farm_1161,,S11Farm_Box05_11,80,,
SALK_095299C,2B,CofC_S11Farm_1162,,S11Farm_Box11_49,100,,
SALK_095484C,1,CofC_S11Farm_1163,,S11Farm_Box07_38,100,,
SALK_095484C,2,CofC_S11Farm_1164,,S11Farm_Box07_31,100,I11-G03-6,
SALK_095643C,1,CofC_S11Farm_1165,,,,,
SALK_095643C,2,CofC_S11Farm_1166,,,,I11-W04-4,
SALK_095643C,1A,CofC_S11Farm_1167,,,,,
SALK_095643C,1B,CofC_S11Farm_1168,,,,,
SALK_095643C,2H,CofC_S11Farm_1169,,,,,
SALK_095775C,1A,CofC_S11Farm_1170,,S11Farm_Box08_71,100,I11-G02-17,
SALK_095775C,1B,CofC_S11Farm_1171,,,,,
SALK_095775C,2A,CofC_S11Farm_1172,,,,,
SALK_095775C,2B,CofC_S11Farm_1173,,S11Farm_Box09_40,75,,
SALK_096606C,1,CofC_S11Farm_1174,,S11Farm_Box07_56,100,I11-G05-20,
SALK_096810C,1,CofC_S11Farm_1175,,S11Farm_Box02_74,100,I12-L08-8,
SALK_096810C,2,CofC_S11Farm_1176,,Hanna_Box01_41,90,,
SALK_096810C,1H,CofC_S11Farm_1177,,Hanna_Box02_76,>100,I12-G06-5,
SALK_097435C,1A,CofC_S11Farm_1178,,S11Farm_Box05_73,5,,
SALK_097435C,1B,CofC_S11Farm_1179,,S11Farm_Box06_76,150,,
SALK_097435C,2A,CofC_S11Farm_1180,,S11Farm_Box03_72,20,I11-G05-22,
SALK_097435C,2B,CofC_S11Farm_1181,,,,,
SALK_098016C,,CofC_S11Farm_1182,,,,,FARM_FAIL
SALK_098383C,2,CofC_S11Farm_1183,,S11Farm_Box10_66,>100,I11-G01-19,
SALK_098383C,3,CofC_S11Farm_1184,,S11Farm_Box14_71,20,,
SALK_098383C,4,CofC_S11Farm_1185,,S11Farm_Box14_73,3,,
SALK_098383C,1A,CofC_S11Farm_1186,,S11Farm_Box01_40,50,,
SALK_098383C,1B,CofC_S11Farm_1187,,,,,
SALK_098505C,2,CofC_S11Farm_1188,,S11Farm_Box10_56,100,I11-G04-30,
SALK_098505C,1A,CofC_S11Farm_1189,,S11Farm_Box15_55,>100,I11-V10-15,
SALK_098505C,1B,CofC_S11Farm_1190,,S11Farm_Box10_55,>100,,
SALK_098531C,1A,CofC_S11Farm_1191,,S11Farm_Box11_3,100,I11-G05-15,
SALK_098531C,1B,CofC_S11Farm_1192,,,,,
SALK_098531C,2A,CofC_S11Farm_1193,,S11Farm_Box11_2,50,,
SALK_098531C,2B,CofC_S11Farm_1194,,,,,
SALK_098702C,1,CofC_S11Farm_1195,,,,I12-G05-20,
SALK_098702C,2,CofC_S11Farm_1196,,S11Farm_Box09_21,100,I11-V11-2,
SALK_098706C,1,CofC_S11Farm_1197,,Hanna_Box02_63,35,,tissue in box K
SALK_098706C,2,CofC_S11Farm_1198,,S11Farm_Box10_73,100,,
SALK_098909C,,CofC_S11Farm_1199,,,,,FARM_FAIL
SALK_099356C,1,CofC_S11Farm_1200,,,,,
SALK_099356C,2,CofC_S11Farm_1201,,S11Farm_Box06_2,2,,
SALK_099356C,1A,CofC_S11Farm_1202,,S11Farm_Box15_10,15,,
SALK_099356C,1B,CofC_S11Farm_1203,,S11Farm_Box06_62,20,I12-W06-23,
SALK_099462C,1A,CofC_S11Farm_1204,,,,,
SALK_099462C,1B,CofC_S11Farm_1205,,S11Farm_Box13_29,100,,
SALK_099462C,2A,CofC_S11Farm_1206,,S11Farm_Box01_76,>100,I12-G06-30,
SALK_099462C,2B,CofC_S11Farm_1207,,S11Farm_Box13_30,50,,
SALK_099500C,1A,CofC_S11Farm_1208,,S11Farm_Box09_78,30,,
SALK_099500C,1B,CofC_S11Farm_1209,,S11Farm_Box13_64,100,I12-W05-6,
SALK_099500C,2A,CofC_S11Farm_1210,,S11Farm_Box09_77,10,,
SALK_099500C,2B,CofC_S11Farm_1211,,S11Farm_Box13_58,90,,
SALK_099843C,2,CofC_S11Farm_1212,,S11Farm_Box07_32,80,,
SALK_099843C,1A,CofC_S11Farm_1213,,,,,
SALK_099843C,1B,CofC_S11Farm_1214,,S11Farm_Box12_46,100,I12-G04-3,
SALK_099843C,1C,CofC_S11Farm_1215,,S11Farm_Box11_74,30,,
SALK_099843C,1D,CofC_S11Farm_1216,,S11Farm_Box07_55,50,I12-K01-5,
SALK_099847C,2,CofC_S11Farm_1217,,,,I11-V02-2,
SALK_099847C,1A,CofC_S11Farm_1218,,,,I12-G03-20,
SALK_099847C,1B,CofC_S11Farm_1219,,S11Farm_Box07_20,30,I11-W03-9,
SALK_100047C,2,CofC_S11Farm_1220,,S11Farm_Box07_33,100,,
SALK_100047C,1A,CofC_S11Farm_1221,,S11Farm_Box07_39,100,,
SALK_100047C,1B,CofC_S11Farm_1222,,S11Farm_Box10_2,,I12-W05-19,
SALK_100047C,2H,CofC_S11Farm_1223,,Hanna_Box02_26,50,,
SALK_100993C,1B,CofC_S11Farm_1224,,S11Farm_Box07_37,100,,
SALK_100993C,2A,CofC_S11Farm_1225,,S11Farm_Box07_35,40,I11-V13-6,
SALK_100993C,2B,CofC_S11Farm_1226,,,,,
SALK_101082C,1,CofC_S11Farm_1227,,Hanna_Box01_80,>100,I12-V04-11,
SALK_101474C,1A,CofC_S11Farm_1228,,S11Farm_Box07_2,100,I11-G02-29,
SALK_101474C,1B,CofC_S11Farm_1229,,,,,
SALK_101474C,1H,CofC_S11Farm_1230,,,,,
SALK_101474C,2A,CofC_S11Farm_1231,,S11Farm_Box14_47,50,,
SALK_101474C,2B,CofC_S11Farm_1232,,S11Farm_Box12_73,>100,,
SALK_101542C,2,CofC_S11Farm_1233,,S11Farm_Box04_14,100,,
SALK_101542C,1A,CofC_S11Farm_1234,,S11Farm_Box02_55,100,I12-G02-27,
SALK_101542C,1B,CofC_S11Farm_1235,,S11Farm_Box04_36,>100,,
SALK_101543C,1,CofC_S11Farm_1236,,S11Farm_Box06_67,50,,
SALK_101697C,1,CofC_S11Farm_1237,,S11Farm_Box11_56,100,I12-V02-23,
SALK_101697C,2,CofC_S11Farm_1238,,S11Farm_Box11_60,50,,
SALK_101697C,1H,CofC_S11Farm_1239,,Hanna_Box01_19,>100,I12-V03-5,
SALK_101874C,1,CofC_S11Farm_1240,,S11Farm_Box06_58,50,I12-G04-19,
SALK_101874C,2,CofC_S11Farm_1241,,S11Farm_Box06_59,120,I12-K13-13,
SALK_101874C,1H,CofC_S11Farm_1242,,Hanna_Box02_9,5,,
SALK_101961C,,CofC_S11Farm_1243,,,,,DNG
SALK_102160C,1,CofC_S11Farm_1244,,S11Farm_Box01_77,50,,tissue in box K
SALK_102383C,1,CofC_S11Farm_1245,,,,,
SALK_102383C,2,CofC_S11Farm_1246,,S11Farm_Box07_17,100,I11-G01-11,
SALK_102383C,3,CofC_S11Farm_1247,,,,,
SALK_102422C,1,CofC_S11Farm_1248,,Hanna_Box01_32,>100,I12-K04-13,
SALK_102754C,1A,CofC_S11Farm_1249,,S11Farm_Box09_43,>100,,
SALK_102754C,1B,CofC_S11Farm_1250,,S11Farm_Box01_27,7,,
SALK_102754C,1C,CofC_S11Farm_1251,,S11Farm_Box02_34,80,I12-K13-21,
SALK_102754C,2A,CofC_S11Farm_1252,,S11Farm_Box09_46,>100,,
SALK_102754C,2B,CofC_S11Farm_1253,,S11Farm_Box01_39,10,,
SALK_102821C,1,CofC_S11Farm_1254,,S11Farm_Box13_40,100,I12-G04-14,
SALK_102934C,1,CofC_S11Farm_1255,,S11Farm_Box09_41,>100,I12-G05-9,
SALK_102934C,2,CofC_S11Farm_1256,,S11Farm_Box09_42,>100,,
SALK_102934C,1H,CofC_S11Farm_1257,,Hanna_Box01_75,60,I12-K03-12,
SALK_103127C,1,CofC_S11Farm_1258,,,,,no seed or DNA
SALK_103127C,2,CofC_S11Farm_1259,,,,,no seed or DNA
SALK_103345C,1,CofC_S11Farm_1260,,S11Farm_Box07_21,100,I11-G04-3,
SALK_103345C,1H,CofC_S11Farm_1261,,,,I12-K01-8,
SALK_103345C,2A,CofC_S11Farm_1262,,,,,
SALK_103345C,2B,CofC_S11Farm_1263,,,,,
SALK_103345C,2H,CofC_S11Farm_1264,,,,,
SALK_103724C,1A,CofC_S11Farm_1265,,S11Farm_Box08_27,3,,
SALK_103724C,1B,CofC_S11Farm_1266,,S11Farm_Box01_66,50,,
SALK_103724C,1H,CofC_S11Farm_1267,,Hanna_Box02_34,100,,
SALK_103724C,2A,CofC_S11Farm_1268,,S11Farm_Box08_28,60,,
SALK_103724C,2B,CofC_S11Farm_1269,,S11Farm_Box01_67,>100,I12-G03-15,
SALK_103724C,2H,CofC_S11Farm_1270,,Hanna_Box03_12,50,,
SALK_104042C,1A,CofC_S11Farm_1271,,S11Farm_Box09_24,20,,
SALK_104042C,1B,CofC_S11Farm_1272,,,,,
SALK_104042C,1H,CofC_S11Farm_1273,,,,,
SALK_104042C,2A,CofC_S11Farm_1274,,S11Farm_Box09_23,100,,tissue in box D
SALK_104042C,2B,CofC_S11Farm_1275,,S11Farm_Box07_7,20,,
SALK_104164C,3,CofC_S11Farm_1276,,Hanna_Box01_42,100,I12-K04-8,
SALK_104164C,1A,CofC_S11Farm_1277,,S11Farm_Box01_28,10,,
SALK_104164C,1B,CofC_S11Farm_1278,,S11Farm_Box14_28,10,,
SALK_104164C,1H,CofC_S11Farm_1279,,,,,
SALK_104164C,2A,CofC_S11Farm_1280,,S11Farm_Box07_19,50,,
SALK_104164C,2B,CofC_S11Farm_1281,,S11Farm_Box14_34,20,,
SALK_104404C,1,CofC_S11Farm_1282,,S11Farm_Box11_21,100,I12-G02-1,
SALK_104404C,2,CofC_S11Farm_1283,,S11Farm_Box11_25,100,,
SALK_104454C,2,CofC_S11Farm_1284,,S11Farm_Box09_19,>100,,
SALK_104454C,3,CofC_S11Farm_1285,,Hanna_Box01_70,>100,I12-K04-3,
SALK_104454C,4,CofC_S11Farm_1286,,S11Farm_BoxF_10,70,I11-L14-2,
SALK_104454C,1A,CofC_S11Farm_1287,,S11Farm_Box09_20,60,,
SALK_104454C,1B,CofC_S11Farm_1288,,,,,
SALK_104586C,,CofC_S11Farm_1289,,,,,DNG
SALK_104622C,1,CofC_S11Farm_1290,,S11Farm_Box04_81,80,I12-W05-28,
SALK_104622C,2,CofC_S11Farm_1291,,S11Farm_Box04_66,50,,
SALK_104701C,2,CofC_S11Farm_1292,,S11Farm_Box03_54,100,,
SALK_104701C,1A,CofC_S11Farm_1293,,S11Farm_Box03_49,100,,
SALK_104701C,1B,CofC_S11Farm_1294,,S11Farm_Box06_72,100,I12-K01-9,
SALK_104701C,1H,CofC_S11Farm_1295,,,,,
SALK_105816C,1A,CofC_S11Farm_1296,,S11Farm_Box09_39,80,,
SALK_105816C,1B,CofC_S11Farm_1297,,S11Farm_Box09_74,>100,,
SALK_105816C,2A,CofC_S11Farm_1298,,S11Farm_Box09_38,100,,
SALK_105816C,2B,CofC_S11Farm_1299,,S11Farm_Box12_36,>100,,
SALK_105816C,2H,CofC_S11Farm_1300,,Hanna_Box02_41,50,I11-W02-8,
SALK_105816C,3H,CofC_S11Farm_1301,,Hanna_Box01_62,7,I11-V08-10,
SALK_105880C,1,CofC_S11Farm_1302,,S11Farm_Box06_65,20,,
SALK_105880C,2,CofC_S11Farm_1303,,Hanna_Box02_24,100,,
SALK_105880C,1H,CofC_S11Farm_1304,,Hanna_Box02_6,>100,I12-K03-8,
SALK_105953C,2,CofC_S11Farm_1305,,S11Farm_Box12_26,30,I11-V02-1,
SALK_105953C,4,CofC_S11Farm_1306,,,,I11-V03-2,
SALK_105953C,1A,CofC_S11Farm_1307,,S11Farm_Box07_18,50,I11-G01-12,
SALK_105953C,1B,CofC_S11Farm_1308,,S11Farm_Box12_30,90,,
SALK_105953C,1H,CofC_S11Farm_1309,,,,,
SALK_105953C,2H,CofC_S11Farm_1310,,,,,
SALK_106046C,1,CofC_S11Farm_1311,,S11Farm_Box14_42,100,I11-G05-28,
SALK_106046C,2,CofC_S11Farm_1312,,S11Farm_Box07_1,20,,
SALK_106258C,1,CofC_S11Farm_1313,,S11Farm_Box04_77,50,,Two DNA isolations both labeled #2
SALK_106258C,2,CofC_S11Farm_1314,,S11Farm_Box11_4,20,,
SALK_106364C,1,CofC_S11Farm_1315,,S11Farm_Box15_40,>100,I12-K05-7,
SALK_106364C,1H,CofC_S11Farm_1316,,,,,
SALK_106364C,2A,CofC_S11Farm_1317,,S11Farm_Box15_24,>100,,
SALK_106364C,2B,CofC_S11Farm_1318,,S11Farm_Box06_46,50,,
SALK_106466C,1,CofC_S11Farm_1319,,S11Farm_Box15_39,>>100,I12-K06-15,
SALK_106466C,2A,CofC_S11Farm_1320,,S11Farm_Box15_38,>100,,
SALK_106466C,2B,CofC_S11Farm_1321,,,,,
SALK_106920C,3,CofC_S11Farm_1322,,,,I11-L14-1,
SALK_106920C,4,CofC_S11Farm_1323,,Hanna_Box02_49,>100,I12-G06-14,
SALK_106920C,1A,CofC_S11Farm_1324,,S11Farm_Box08_46,>100,,
SALK_106920C,1B,CofC_S11Farm_1325,,,,,
SALK_106920C,1C,CofC_S11Farm_1326,,S11Farm_Box09_18,100,,
SALK_106920C,1H,CofC_S11Farm_1327,,,,I12-K02-8,
SALK_106920C,2A,CofC_S11Farm_1328,,S11Farm_Box08_35,50,,
SALK_106920C,2B,CofC_S11Farm_1329,,S11Farm_Box11_28,>100,I12-V02-18,
SALK_106983C,2,CofC_S11Farm_1330,,S11Farm_Box04_76,100,,
SALK_106983C,1A,CofC_S11Farm_1331,,S11Farm_Box04_52,100,6/6/2016,
SALK_106983C,1B,CofC_S11Farm_1332,,S11Farm_Box06_11,40,9/28/2015,
SALK_106983C,1H,CofC_S11Farm_1333,,,,,
SALK_107620C,1A,CofC_S11Farm_1334,,S11Farm_Box06_43,120,,
SALK_107620C,1B,CofC_S11Farm_1335,,S11Farm_Box10_4,100,,
SALK_107620C,2A,CofC_S11Farm_1336,,S11Farm_Box06_30,180,I12-G02-5,
SALK_107620C,2B,CofC_S11Farm_1337,,S11Farm_Box06_69,10,,
SALK_107689C,2,CofC_S11Farm_1338,,,,I11-V03-10,
SALK_107712C,1A,CofC_S11Farm_1339,,,,,
SALK_107712C,1B,CofC_S11Farm_1340,,S11Farm_Box13_70,50,I12-K04-10,
SALK_107712C,1H,CofC_S11Farm_1341,,,,,
SALK_107712C,2A,CofC_S11Farm_1342,,S11Farm_Box07_3,50,,
SALK_107712C,2B,CofC_S11Farm_1343,,S11Farm_Box12_18,90,,
SALK_107712C,2H,CofC_S11Farm_1344,,,,I12-K05-4,
SALK_107750C,2,CofC_S11Farm_1345,,,,,
SALK_107750C,1A,CofC_S11Farm_1346,,S11Farm_Box13_55,70,,
SALK_107750C,1B,CofC_S11Farm_1347,,,,,
SALK_107750C,1C,CofC_S11Farm_1348,,S11Farm_Box11_59,100,,
SALK_107750C,2B,CofC_S11Farm_1349,,S11Farm_Box14_3,100,,
SALK_107750C,2H,CofC_S11Farm_1350,,Hanna_Box02_60,60,,
SALK_107968C,1,CofC_S11Farm_1351,,S11Farm_Box13_45,50,,
SALK_107968C,2,CofC_S11Farm_1352,,S11Farm_Box13_46,100,I12-G02-3,
SALK_107968C,1H,CofC_S11Farm_1353,,Hanna_Box03_7,>100,,
SALK_108185C,1A,CofC_S11Farm_1354,,S11Farm_Box09_30,100,I11-G03-4,
SALK_108185C,1B,CofC_S11Farm_1355,,S11Farm_Box15_54,50,,
SALK_108185C,2A,CofC_S11Farm_1356,,S11Farm_Box09_29,100,,
SALK_108185C,2B,CofC_S11Farm_1357,,,,,
SALK_108447C,,CofC_S11Farm_1358,,,,,FARM_FAIL
SALK_108620C,1,CofC_S11Farm_1359,,S11Farm_Box09_26,>100,I11-G05-12,
SALK_108620C,2,CofC_S11Farm_1360,,S11Farm_Box09_25,75,,
SALK_108622C,2,CofC_S11Farm_1361,,S11Farm_Box15_25,15,,
SALK_108622C,1A,CofC_S11Farm_1362,,S11Farm_Box13_34,100,I12-G05-29,
SALK_108622C,1B,CofC_S11Farm_1363,,S11Farm_Box15_29,12,,
SALK_110440C,1,CofC_S11Farm_1364,,S11Farm_Box04_74,20,,
SALK_110440C,2,CofC_S11Farm_1365,,S11Farm_Box04_55,50,I11-G01-21,
SALK_110563C,1A,CofC_S11Farm_1366,,S11Farm_Box04_56,100,,
SALK_110563C,1B,CofC_S11Farm_1367,,S11Farm_Box06_50,80,,
SALK_110563C,2A,CofC_S11Farm_1368,,S11Farm_Box04_51,70,,
SALK_110563C,2B,CofC_S11Farm_1369,,S11Farm_Box06_48,100,I12-G02-21,
SALK_110563C,2H,CofC_S11Farm_1370,,,,,
SALK_110587C,1,CofC_S11Farm_1371,,S11Farm_Box09_33,>100,I11-V04-7,
SALK_110587C,2,CofC_S11Farm_1372,,S11Farm_Box09_32,40,I11-V09-11,
SALK_110691C,1,CofC_S11Farm_1373,,,,I12-L10-10,
SALK_110691C,1H,CofC_S11Farm_1374,,Hanna_Box03_11,100,I12-G06-8,
SALK_110809C,2,CofC_S11Farm_1375,,S11Farm_Box12_25,3,,
SALK_110809C,2H,CofC_S11Farm_1376,,,,,
SALK_110830C,1A,CofC_S11Farm_1377,,S11Farm_Box15_28,>100,I12-K06-10,
SALK_110830C,1B,CofC_S11Farm_1378,,S11Farm_Box15_33,50,I11-V13-8,
SALK_110830C,2A,CofC_S11Farm_1379,,S11Farm_Box14_41,20,,
SALK_110830C,2B,CofC_S11Farm_1380,,S11Farm_Box15_36,50,,
SALK_111046C,,CofC_S11Farm_1381,,,,,FARM_FAIL
SALK_111105C,,CofC_S11Farm_1382,,,,,DNG
SALK_111501C,1,CofC_S11Farm_1383,,Hanna_Box01_16,>100,I12-K04-4,
SALK_111675C,1,CofC_S11Farm_1384,,,,,
SALK_111675C,2,CofC_S11Farm_1385,,S11Farm_Box13_47,100,I12-G05-26,
SALK_111675C,1H,CofC_S11Farm_1386,,Hanna_Box01_48,100,I12-K01-15,
SALK_111899C,,CofC_S11Farm_1387,,,,,FARM_FAIL
SALK_111964C,1,CofC_S11Farm_1388,,S11Farm_Box06_8,1,I12-K13-2,
SALK_112079C,1A,CofC_S11Farm_1389,,S11Farm_Box06_16,150,,
SALK_112079C,1B,CofC_S11Farm_1390,,S11Farm_Box13_48,100,I12-G02-17,
SALK_112079C,1H,CofC_S11Farm_1391,,,,I12-V02-16,
SALK_112241C,1A,CofC_S11Farm_1392,,S11Farm_Box04_79,50,,
SALK_112241C,1B,CofC_S11Farm_1393,,S11Farm_Box06_56,80,,tissue in box F
SALK_112241C,2A,CofC_S11Farm_1394,,S11Farm_Box04_80,50,,
SALK_112241C,2B,CofC_S11Farm_1395,,S11Farm_Box06_73,30,,
SALK_112241C,2H,CofC_S11Farm_1396,,,,I12-V02-14,
SALK_112329C,1,CofC_S11Farm_1397,,Hanna_Box02_21,50,I11-V12-5,
SALK_112329C,1B,CofC_S11Farm_1398,,Hanna_Box01_3,>100,I12-V02-4,
SALK_113062C,1,CofC_S11Farm_1399,,,,,
SALK_113062C,2,CofC_S11Farm_1400,,S11Farm_Box13_66,60,I12-G05-25,
SALK_113062C,3,CofC_S11Farm_1401,,S11Farm_Box14_60,1,,
SALK_113194C,,CofC_S11Farm_1402,,,,,DNG
SALK_113353C,1,CofC_S11Farm_1403,,S11Farm_Box10_78,100,I11-G04-28,
SALK_113353C,2,CofC_S11Farm_1404,,S11Farm_Box10_81,100,,
SALK_113353C,3,CofC_S11Farm_1405,,Hanna_Box02_69,>100,I12-K01-1,
SALK_113587C,2,CofC_S11Farm_1406,,S11Farm_Box15_31,>100,I12-W06-4,
SALK_113587C,3,CofC_S11Farm_1407,,Hanna_Box01_51,90,I12-V04-3,
SALK_113587C,1A,CofC_S11Farm_1408,,S11Farm_Box02_36,50,,
SALK_113587C,1B,CofC_S11Farm_1409,,S11Farm_Box15_35,>>100,,
SALK_113587C,1H,CofC_S11Farm_1410,,Hanna_Box02_11,40,,
SALK_113627C,3,CofC_S11Farm_1411,,,,I11-V09-10,
SALK_113836C,1A,CofC_S11Farm_1412,,S11Farm_Box04_75,30,,
SALK_113836C,1B,CofC_S11Farm_1413,,,,,
SALK_113836C,1HA,CofC_S11Farm_1414,,Hanna_Box02_42,>100,,
SALK_113836C,1HB,CofC_S11Farm_1415,,,,,
SALK_113836C,2A,CofC_S11Farm_1416,,S11Farm_Box04_50,50,,
SALK_113836C,2B,CofC_S11Farm_1417,,,,I12-W05-15,
SALK_114420C,1,CofC_S11Farm_1418,,S11Farm_Box01_48,20,,
SALK_114420C,2,CofC_S11Farm_1419,,,,,
SALK_114420C,1H,CofC_S11Farm_1420,,Hanna_Box01_43,100,I12-V04-5,
SALK_114463C,1,CofC_S11Farm_1421,,Hanna_Box02_29,75,,
SALK_114463C,2,CofC_S11Farm_1422,,S11Farm_Box06_75,30,I12-K13-17,
SALK_114514C,1,CofC_S11Farm_1423,,S11Farm_Box01_53,50,,
SALK_114514C,2,CofC_S11Farm_1424,,,,,
SALK_114626C,1A,CofC_S11Farm_1425,,S11Farm_Box07_22,50,,
SALK_114626C,1B,CofC_S11Farm_1426,,S11Farm_Box06_47,150,I12-W05-17,
SALK_114626C,2A,CofC_S11Farm_1427,,S11Farm_Box07_27,100,,
SALK_114626C,2B,CofC_S11Farm_1428,,S11Farm_Box06_52,100,,
SALK_114641C,1,CofC_S11Farm_1429,,S11Farm_Box12_35,>100,I12-G05-1,
SALK_114641C,2,CofC_S11Farm_1430,,S11Farm_Box12_4,100,I12-V03-11,
SALK_114643C,,CofC_S11Farm_1431,,,,,FARM_FAIL
SALK_114667C,1,CofC_S11Farm_1432,,S11Farm_Box13_49,100,I12-G04-13,
SALK_114667C,1H,CofC_S11Farm_1433,,Hanna_Box03_6,>100,I12-V02-10,
SALK_115125C,1,CofC_S11Farm_1434,,S11Farm_Box14_20,50,,
SALK_115125C,2,CofC_S11Farm_1435,,S11Farm_Box14_30,100,I12-W06-5,
SALK_115125C,1H,CofC_S11Farm_1436,,Hanna_Box01_4,>100,I12-K02-14,
SALK_115368C,1,CofC_S11Farm_1437,,Hanna_Box01_22,>100,I12-V02-26,
SALK_115466C,1,CofC_S11Farm_1438,,S11Farm_Box14_9,20,,
SALK_115466C,2,CofC_S11Farm_1439,,S11Farm_Box15_41,>>100,I12-W06-2,
SALK_115466C,2H,CofC_S11Farm_1440,,Hanna_Box02_74,90,I12-G06-6,
SALK_115494C,1,CofC_S11Farm_1441,,S11Farm_Box01_38,10,I11-V13-7,
SALK_115812C,1,CofC_S11Farm_1442,,S11Farm_Box03_11,30,,
SALK_116433C,1,CofC_S11Farm_1443,,S11Farm_Box12_3,>100,,
SALK_116433C,2,CofC_S11Farm_1444,,S11Farm_Box07_23,100,I11-G05-10,
SALK_116433C,1H,CofC_S11Farm_1445,,Hanna_Box01_47,100,,
SALK_116952C,1A,CofC_S11Farm_1446,,S11Farm_Box14_43,50,,
SALK_116952C,1B,CofC_S11Farm_1447,,S11Farm_Box05_32,200,,
